1,魔剤飲んでるけど全く効果がない,Mon May 20 04:04:14 +0000 2019
2,RT @wolpis_kater: YouTubeの収益化申請通った・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・やっとけーぽんにお賃金払える・・・・・・・・・・…,Mon May 20 03:58:58 +0000 2019
3,明日学校なのになんでカラオケいるの,Sun May 19 17:41:55 +0000 2019
4,1回授業サボっちゃたから全てのやる気が消滅してる,Fri May 17 06:24:45 +0000 2019
5,やる気が全くでない,Fri May 17 06:23:38 +0000 2019
6,"@irizon_klis いいっすねぇ
俺も多分行かないわ",Thu May 16 17:49:14 +0000 2019
7,@yntpass 期待してるわ笑,Thu May 16 17:42:17 +0000 2019
8,"@yntpass わろた笑
こんな時間まで起きてて大丈夫なのか？笑",Thu May 16 17:28:08 +0000 2019
9,@yntpass でもやなぎだ行かないでしょ？笑,Thu May 16 17:22:52 +0000 2019
10,"@yntpass 欠席になるで
でも俺まだ1回も休んでないし良いかなと…",Thu May 16 17:21:43 +0000 2019
11,あ〜 体育行くか迷うなぁ,Thu May 16 16:35:58 +0000 2019
12,体力測定めんどいので明日体育行かないかも,Thu May 16 16:02:52 +0000 2019
13,朝から受ける講義も悪くないよ(),Thu May 16 00:23:19 +0000 2019
14,まぁ人少ないほうが授業受けやすいので…,Thu May 16 00:22:06 +0000 2019
15,"まともな声優が小林裕介しかいないんですが…
 #賢者の孫",Wed May 15 18:10:57 +0000 2019
16,"EDで変な笑いをとろうとするな
 #賢者の孫",Wed May 15 18:10:25 +0000 2019
17,盾の勇者観たあとに賢者の孫観るとギャグアニメみてる気分になる,Wed May 15 17:49:15 +0000 2019
18,何故1限ある日の前日に限って寝れないのか,Tue May 14 20:25:07 +0000 2019
19,@fjord_I おめでと！,Thu May 09 02:32:43 +0000 2019
20,インドア系ならトラックメイカー好きすぎて無限に聴いてられる,Wed May 08 21:40:32 +0000 2019
21,行動論やっと終わった… 寝る！,Wed May 08 21:39:41 +0000 2019
22,今から行動論やるけど参考文献見て萎えた,Wed May 08 06:04:11 +0000 2019
23,@irizon_klis 紙だよ,Wed May 08 06:00:57 +0000 2019
24,@FroslassingPlus 天才すぎて泣いた,Wed May 08 05:54:47 +0000 2019
25,"@FroslassingPlus わろた
行動論の課題もう終わったの？",Wed May 08 05:49:55 +0000 2019
26,@FroslassingPlus 今日も行ったの？,Wed May 08 05:47:40 +0000 2019
27,@irizon_klis ふーん、やるじゃん,Tue May 07 11:49:57 +0000 2019
28,@irizon_klis 遠すぎワロタ,Tue May 07 11:47:13 +0000 2019
29,@irizon_klis どこ？,Tue May 07 11:12:06 +0000 2019
30,公務員になるにはklisは割と良さそうなのでまぁ結果オーライ,Tue May 07 10:26:23 +0000 2019
31,公務員講座のテスト最高点でしたわ,Tue May 07 10:26:08 +0000 2019
32,@FroslassingPlus あーい😎,Tue May 07 10:10:01 +0000 2019
33,@FroslassingPlus しょうがねぇなぁ,Tue May 07 10:06:02 +0000 2019
34,@FroslassingPlus あと1時間、耐えてくれ…！,Tue May 07 10:00:36 +0000 2019
35,傘さし自転車は追突して分からせるしかない,Tue May 07 04:59:06 +0000 2019
36,平成最後の龍郎ですわ https://t.co/dpLaJCecKP,Fri Apr 26 09:24:33 +0000 2019
37,@irizon_klis あるぞ(持ち込み不可),Fri Apr 26 07:30:07 +0000 2019
38,@FroslassingPlus やなぎだくんが行きたがってるので行きましょう,Thu Apr 25 04:42:45 +0000 2019
39,@FroslassingPlus 夜龍郎行かない？？,Thu Apr 25 04:35:34 +0000 2019
40,今日15分遅いやつじゃん,Thu Apr 25 03:21:11 +0000 2019
41,DBか探索論切るか今更迷ってきた,Wed Apr 24 13:48:42 +0000 2019
42,@_ATEBOI_ やったぜ,Wed Apr 24 03:19:23 +0000 2019
43,@_ATEBOI_ 君のラップを皆に聞かせたかったよ,Wed Apr 24 03:11:21 +0000 2019
44,松美池にきたらこじょー君がラップしてくれますよ、楽しい(写真ブレブレ) https://t.co/cNJP2BJkYo,Tue Apr 23 13:47:29 +0000 2019
45,ワイヤレスイヤホンが有能すぎる…,Tue Apr 23 04:23:30 +0000 2019
46,"モンスターの新作まぁまぁ美味い
けどちょっと微妙だな",Tue Apr 23 04:02:30 +0000 2019
47,"(⌒,_ゝ⌒)",Mon Apr 22 08:19:50 +0000 2019
48,俺の生きる道の曲良いな〜,Fri Apr 19 09:29:18 +0000 2019
49,イヤホンしてるから先生の声が聞こえない、写真はとってる,Thu Apr 18 08:19:55 +0000 2019
50,@yntpass 選択式っぽいからそれでも大丈夫笑,Thu Apr 18 06:44:04 +0000 2019
51,@yntpass でるよ、カンペに似顔絵書かないといけない…,Thu Apr 18 06:42:16 +0000 2019
52,逆に授業に集中できないわ,Thu Apr 18 06:41:28 +0000 2019
53,ひたすら写真とるの不毛すぎる,Thu Apr 18 06:40:53 +0000 2019
54,どうせ写真とるんだからパワポくださいよ,Thu Apr 18 04:25:34 +0000 2019
55,英語も映像メディアも買わなきゃだし…,Thu Apr 18 04:22:13 +0000 2019
56,本めっちゃ買わされるの辛いねぇ,Thu Apr 18 04:21:47 +0000 2019
57,問題多すぎやろ…,Tue Apr 16 12:19:57 +0000 2019
58,公務員試験の過去問で頭爆発した,Tue Apr 16 12:19:46 +0000 2019
59,なんでこんな人多いの,Tue Apr 16 06:09:06 +0000 2019
60,KA→サイベックス→スマブラ の最強ムーブ超絶楽しかった,Fri Apr 12 20:56:25 +0000 2019
61,@FroslassingPlus 笑えないネタをだすんじゃねぇ……,Fri Apr 12 10:56:25 +0000 2019
62,@FroslassingPlus ほんdoがはよ来いってブチギレてるぞ,Fri Apr 12 10:52:43 +0000 2019
63,スタバの新作よりも魔剤の新作が飲みたい、切実に,Fri Apr 12 05:51:09 +0000 2019
64,プレゼンだけ露骨に人気ないの草生えますわ,Fri Apr 12 05:27:34 +0000 2019
65,そうすると春cの金曜が全休になるから逆にアドかも,Fri Apr 12 05:26:08 +0000 2019
66,専門英語Aを水曜4限にいれて、3限にtestingかな…,Fri Apr 12 05:25:07 +0000 2019
67,英語落ちててガチで萎えてる,Fri Apr 12 05:17:43 +0000 2019
68,@yntpass ワンチャン抽選落ちてんのか俺…,Thu Apr 11 11:37:20 +0000 2019
69,@yntpass え、どんな画面になってる？,Thu Apr 11 11:34:45 +0000 2019
70,@fjord_ITF おぉーマジか知らなかったわサンガツ,Thu Apr 11 10:40:01 +0000 2019
71,まぁ最悪取れなかったら秋に2つ取ればいい話か,Thu Apr 11 10:23:16 +0000 2019
72,14時って授業の後じゃん…,Thu Apr 11 10:23:06 +0000 2019
73,あれ、専門英語基礎演習…？ https://t.co/PczT0l7nvn,Thu Apr 11 10:19:52 +0000 2019
74,@irizon_klis 天才すぎて言葉がでねぇよ…,Thu Apr 11 03:12:07 +0000 2019
75,"@irizon_klis 乙やな
戻って質的の予習でもやってな！",Thu Apr 11 03:03:15 +0000 2019
76,@irizon_klis らしいね,Thu Apr 11 02:59:37 +0000 2019
77,@FroslassingPlus 天才スギィ！,Thu Apr 11 02:57:38 +0000 2019
78,質的休講か、寝るかゲームするか迷うな…,Thu Apr 11 02:51:49 +0000 2019
79,シス概と同じかんじは助かる,Wed Apr 10 23:54:48 +0000 2019
80,あれ、もう帰れる？？,Wed Apr 10 23:54:16 +0000 2019
81,今日フルコマ〜…,Wed Apr 10 20:37:15 +0000 2019
82,担任前の方がよかったわ,Tue Apr 09 04:35:25 +0000 2019
83,@FroslassingPlus @yntpass 飯テロやめいｗ,Tue Apr 09 03:35:24 +0000 2019
84,@yntpass @FroslassingPlus よっしゃ！,Tue Apr 09 03:34:13 +0000 2019
85,@yntpass 夜飯ワンチャン？,Tue Apr 09 03:32:25 +0000 2019
86,気づいたら朝になってるし,Mon Apr 08 21:34:20 +0000 2019
87,何回泣きそうになったかわかんねぇ,Mon Apr 08 21:34:07 +0000 2019
88,リゼロ、鬱のイメージしかなかったけど改めてみたら感動しかなかった,Mon Apr 08 21:33:49 +0000 2019
89,"夏休みに治験やってみようかな
ちょっと危険な気はするけど…",Mon Apr 08 18:46:55 +0000 2019
90,漫喫ありだけど遠すぎ問題,Mon Apr 08 18:39:00 +0000 2019
91,週2くらいでやりたいって気持ちはあるけど,Mon Apr 08 18:35:38 +0000 2019
92,バイト探してるけど全部ブラックに見えてなかなか決まらねぇ,Mon Apr 08 18:35:02 +0000 2019
93,もこうがでてたNHK今日だったのかよ…,Mon Apr 08 18:23:42 +0000 2019
94,自由単の12単位を今年中にとりきっちゃうと来年の専門科目を余分にとったとき無駄な単位がでてくるのか,Mon Apr 08 16:57:55 +0000 2019
95,"ベタだけど自分の作った料理を美味いって言ってもらえるのマジで嬉しい
料理人にでもなるか〜",Mon Apr 08 16:55:30 +0000 2019
96,春C以降、全休が最低でも1日あって最高,Mon Apr 08 16:41:05 +0000 2019
97,きそすーB、多変量解析、量的はとらないけど他に切った方がいいやつとかありますかね,Sun Apr 07 17:58:49 +0000 2019
98,"@fjord_ITF 流石にそうだよね
りょうかいっす",Sun Apr 07 17:54:55 +0000 2019
99,"@fjord_ITF こんなのあったんだ
これって図概とか基礎数みたいに専門基礎科目としてカウントできる？",Sun Apr 07 17:45:58 +0000 2019
100,シラバスに2019年度以降の入学者対象ってなってるけどとれるのか？,Sun Apr 07 17:39:50 +0000 2019
101,コン応とれないの辛い,Sun Apr 07 17:37:39 +0000 2019
102,キャンパスツアー楽しかったけど歩きすぎて足が死んでる…,Sun Apr 07 07:42:04 +0000 2019
103,LiSAいいなーやっぱ,Sat Apr 06 14:58:54 +0000 2019
104,作画も声優もBGMも既にやばい,Sat Apr 06 14:35:51 +0000 2019
105,鬼滅の刃はじまったぁあああ！,Sat Apr 06 14:34:18 +0000 2019
106,そういえば大学循環バスの定期買ったけど結局1回も使わなかったな…,Thu Apr 04 09:19:46 +0000 2019
107,盾の勇者のopかっこよすぎんか,Wed Apr 03 20:52:46 +0000 2019
108,もう4月のはずなのに寒すぎとちゃうか,Wed Apr 03 20:44:20 +0000 2019
109,寒すぎて暖房つけてる,Wed Apr 03 20:43:47 +0000 2019
110,"@FroslassingPlus おけ笑
また決まったら送るわー",Wed Apr 03 12:05:56 +0000 2019
111,@FroslassingPlus もう履修組んだ？,Wed Apr 03 12:02:38 +0000 2019
112,久々に長時間ゲームして目が死んでる,Wed Apr 03 00:07:13 +0000 2019
113,ハンターライセンスは売れば7代先の子孫まで遊んで暮らせるんだよなぁ,Tue Apr 02 16:48:41 +0000 2019
114,twinsログインできると思ったら履修登録来週からかよ,Tue Apr 02 16:38:04 +0000 2019
115,"アニメマジで10周くらいしてるんだよなぁ
もちろん見るけど",Tue Apr 02 16:34:52 +0000 2019
116,ハンターハンター懐かしすぎて…,Tue Apr 02 16:32:51 +0000 2019
117,@yntpass 辞めて新しいバイト探そうぜ,Sun Mar 31 17:20:54 +0000 2019
118,EDで走るアニメは神作ってそれ一番言われてるんだよな,Sat Mar 30 18:28:09 +0000 2019
119,"かぐや様最終回めちゃくちゃよかったな〜
こんなに気持ちよく見終われたアニメ久々かも",Sat Mar 30 18:24:26 +0000 2019
120,窓の横にベッド置いたけど、寝とる時に蹴破ったり転げ落ちたりしないか心配…,Mon Mar 18 07:42:11 +0000 2019
121,でもまだWi-Fiないから宿舎で寝る,Mon Mar 18 07:37:19 +0000 2019
122,引越しほとんど終わった,Mon Mar 18 07:36:48 +0000 2019
123,"つくば着いた
飯のお誘い、待ってます",Sat Mar 16 08:14:50 +0000 2019
124,@FroslassingPlus 行くぞォオオオ！,Sat Mar 16 03:33:19 +0000 2019
125,@irizon_klis 引越しが明後日にあるからね,Sat Mar 16 03:32:50 +0000 2019
126,"乗り換えミスるとこやったわ
フェイントが過ぎるぜ…",Sat Mar 16 03:02:47 +0000 2019
127,つくば遠すぎるー、まだ松阪,Sat Mar 16 02:46:49 +0000 2019
128,2クールやってくれないのマジで辛い,Thu Mar 14 17:54:08 +0000 2019
129,約ネバやばすぎ、いやマジで,Thu Mar 14 17:53:49 +0000 2019
130,Nヴァンプだけ異常に強すぎでしょｗ,Thu Mar 14 10:49:51 +0000 2019
131,大会優勝者のデッキ使えるってのは結構ええなぁ,Thu Mar 14 10:48:58 +0000 2019
132,"RT @shadowverse_jp: 3月16日より、グランプリ「Legacy Decks Cup」開催決定！
歴代の人気デッキを、当時のカード能力のまま使用できる特殊フォーマットグランプリです！
詳細は公式サイトをご覧ください。

■グランプリ開催期間：3月16日 15:0…",Thu Mar 14 10:48:30 +0000 2019
133,明らかなニートで草 https://t.co/3vBsVhhtae,Wed Mar 13 17:20:02 +0000 2019
134,RT @mokouliszt: 砂の惑星／もこう 【歌ってみた】 cover https://t.co/tN2cxymByL,Mon Mar 11 11:34:02 +0000 2019
135,@theeightballboi んなわけ,Sun Mar 10 06:52:19 +0000 2019
136,"@FroslassingPlus ばにばにの場合は卒業すればそれで""勝ち""だから大丈夫",Sun Mar 10 00:40:19 +0000 2019
137,"入試区分とか関係ないでしょ
重要なのは入学してから""単位""が取れるかどうか
これだけなんだよなぁ…",Sun Mar 10 00:12:49 +0000 2019
138,まぁそんなこと入学したらみんな忘れるだろうけど,Sat Mar 09 23:49:22 +0000 2019
139,なりすましあったのか、歴史は繰り返すね,Sat Mar 09 23:49:00 +0000 2019
140,あー早くつくば戻ってラーメン食いてぇ,Sat Mar 09 09:52:14 +0000 2019
141,RT @wolpis_kater: 【動画】【ウォルピス社】ADAMASを歌ってみました【提供】 https://t.co/mqEemp4rbd を投稿しました。 #sm34744292,Fri Mar 08 10:42:46 +0000 2019
142,合格発表なんか初々しくていいね,Fri Mar 08 02:18:04 +0000 2019
143,RT @risru17: 【動画】【りする】ベノム【歌ってみた】 https://t.co/kG0bAL6mQ0 を投稿しました。 #sm34705796,Thu Feb 28 11:35:03 +0000 2019
144,GPAも微妙に上がってる,Fri Feb 22 05:56:47 +0000 2019
145,無事45単位とれてたぜ,Fri Feb 22 05:55:08 +0000 2019
146,寝落ちして2時間くらい寝たと思ったら14時間寝てた,Sat Feb 16 07:47:15 +0000 2019
147,今って夕方？,Sat Feb 16 07:46:12 +0000 2019
148,"カラオケ最高に楽しかった
1年生最後の締めになったね",Fri Feb 15 17:28:21 +0000 2019
149,みんなのカラオケの曲がささりすぎてやばいw,Fri Feb 15 15:47:09 +0000 2019
150,ほんdoもう少しそこで待ってて,Fri Feb 15 12:44:27 +0000 2019
151,腹がヤバイ,Fri Feb 15 12:43:45 +0000 2019
152,焼肉の度にもう二度と来ないと誓ってる,Fri Feb 15 12:43:24 +0000 2019
153,最後の中国語の授業マジででなければよかったわ,Fri Feb 15 07:55:58 +0000 2019
154,春休み〜,Fri Feb 15 07:55:08 +0000 2019
155,徹夜、良くない,Thu Feb 14 22:54:39 +0000 2019
156,あとチャイ語と英語の授業終えたら春休みや,Thu Feb 14 22:51:36 +0000 2019
157,年内に終わらせるとか言いながら締切当日の朝に終わらせるという,Thu Feb 14 22:50:22 +0000 2019
158,ヨロ史のレポ終わったーぁぁぁぁ！,Thu Feb 14 22:49:26 +0000 2019
159,先週で終わりじゃねーのかよ,Thu Feb 14 10:51:15 +0000 2019
160,明日中国語の補講とか聞いてないんだが…,Thu Feb 14 10:51:01 +0000 2019
161,ヨロ史ばっこりやるか,Thu Feb 14 06:03:05 +0000 2019
162,正直英語の勉強はだいぶ前に終わってたけど…,Wed Feb 13 21:55:23 +0000 2019
163,これくらいの時間に寝ると日中深夜テンションになる(？),Wed Feb 13 21:54:50 +0000 2019
164,C1英語のテスト範囲ってどこ？残ってるとこ全部でいいの,Wed Feb 13 16:16:49 +0000 2019
165,ラジオが隔週なのが辛いところ,Wed Feb 13 16:05:36 +0000 2019
166,盾の勇者だんだん面白くなってるな,Wed Feb 13 16:05:06 +0000 2019
167,今日統計のテスト終わってからずっと背中痛いって言ってる,Wed Feb 13 08:11:25 +0000 2019
168,誰か背中の痛みに詳しい人いませんかね,Wed Feb 13 08:10:48 +0000 2019
169,背中マジで痛い,Wed Feb 13 08:10:31 +0000 2019
170,棄却されない場合何も言えないのなんか草,Tue Feb 12 19:11:08 +0000 2019
171,"【公式】 ロジカ／かいりきベア feat.flower https://t.co/DmxG56db3N @YouTubeより

最近聴いたボカロで一番中毒性ある",Tue Feb 12 18:43:49 +0000 2019
172,30分だけスマブラやろ、30分だけ。,Tue Feb 12 17:33:50 +0000 2019
173,統計の教科書一通りオワオワリだけどどうしよ,Tue Feb 12 17:33:30 +0000 2019
174,0時から勉強する,Tue Feb 12 14:47:13 +0000 2019
175,いいねの数なんかバグってね？,Tue Feb 12 14:41:45 +0000 2019
176,よしなまの動画の見すぎでめっちゃ早口になってたわ今日,Tue Feb 12 11:53:12 +0000 2019
177,図書館と名のつく講義が1つだけ…,Tue Feb 12 10:29:49 +0000 2019
178,あ、とれないわ,Tue Feb 12 10:23:11 +0000 2019
179,とりたい,Tue Feb 12 10:21:08 +0000 2019
180,インターネット動画メディア論、2年のうちにとれるんじゃね？,Tue Feb 12 10:21:01 +0000 2019
181,1年で俺らが受けた授業ほとんど消えてるじゃん,Tue Feb 12 10:19:31 +0000 2019
182,龍郎と天地がやってないから…,Tue Feb 12 09:59:06 +0000 2019
183,むじゃきめっちゃ人いるｗ,Tue Feb 12 09:58:53 +0000 2019
184,3日連続ラーメン&amp;徹夜の未来がみえる,Tue Feb 12 09:32:54 +0000 2019
185,夕方まで寝るか,Mon Feb 11 22:24:31 +0000 2019
186,"@yntpass ラーメン2連続かよ笑
よくわかってるじゃん笑",Mon Feb 11 21:59:30 +0000 2019
187,@yntpass やべ、やってない笑,Mon Feb 11 21:55:42 +0000 2019
188,木曜英語の存在完全に忘れてた…,Mon Feb 11 21:47:10 +0000 2019
189,なんやねんこの文章,Mon Feb 11 19:54:43 +0000 2019
190,"それでは、もう夢も希望もないのでしょうか。
そんなことはありません。青い鳥は意外と身近にいるものです。",Mon Feb 11 19:54:31 +0000 2019
191,教科書言い回しが時々イラッとくる,Mon Feb 11 19:17:08 +0000 2019
192,統計の教科書、読者 と書いて ひと と読ませるな,Mon Feb 11 07:44:03 +0000 2019
193,今から間に合うのかこれ,Mon Feb 11 06:26:08 +0000 2019
194,統計やらなければ…,Mon Feb 11 06:25:43 +0000 2019
195,@sparkling_hsy @YouTube わかる,Mon Feb 11 06:12:22 +0000 2019
196,スマブラ本気でやるならプロコン買ったほうがいいですかね…？,Fri Feb 08 07:21:31 +0000 2019
197,公務員講座の紙出す場所どこですか,Fri Feb 08 07:16:20 +0000 2019
198,12時までに起きれなかったら中国語無条件で落単だからなぁ,Wed Feb 06 22:18:18 +0000 2019
199,いや寝るのこわすぎる,Wed Feb 06 22:17:38 +0000 2019
200,"おはようございます
おやすみなさい",Wed Feb 06 22:12:03 +0000 2019
201,喰種もufoが制作してれば神アニメになってたかもとか思ってる,Wed Feb 06 19:10:26 +0000 2019
202,制作 ufotable の安心感,Wed Feb 06 19:09:26 +0000 2019
203,"鬼滅の刃面白そう
全然ジャンプっぽくないね",Wed Feb 06 19:09:06 +0000 2019
204,正直明日の勉強何したらいいからわからん,Wed Feb 06 18:41:08 +0000 2019
205,標準語に変換する余裕がねえ,Wed Feb 06 05:11:01 +0000 2019
206,めっちゃ訛った気がする…,Wed Feb 06 05:10:45 +0000 2019
207,8時半まで寝る,Tue Feb 05 22:11:08 +0000 2019
208,統計憂鬱だなぁ,Tue Feb 05 21:50:12 +0000 2019
209,"徹夜したのにほとんど勉強してねぇ
何してたんだろ…",Tue Feb 05 21:49:43 +0000 2019
210,眠い、ラーメン食いたい,Tue Feb 05 19:55:19 +0000 2019
211,明日絶対オールすることになるから今日オールしとこかな,Tue Feb 05 16:33:19 +0000 2019
212,今からやる,Tue Feb 05 16:19:17 +0000 2019
213,中国語やばいかも,Tue Feb 05 16:19:09 +0000 2019
214,今日結局パワポつくっただけなんだが,Tue Feb 05 16:18:58 +0000 2019
215,@sparkling_hsy マジかｗ明日行きたくなくなってきたわ…,Tue Feb 05 15:03:43 +0000 2019
216,@sparkling_hsy 怖い顔ｗｗ,Tue Feb 05 14:58:28 +0000 2019
217,@sparkling_hsy 俺らの担任そういうの気にしないから大丈夫,Tue Feb 05 14:55:43 +0000 2019
218,"@sparkling_hsy 最後のスライドにバーッと載せたよ
まぁなくてもいいんじゃね？",Tue Feb 05 14:53:41 +0000 2019
219,@irizon_klis 乙ですな,Tue Feb 05 14:35:01 +0000 2019
220,@irizon_klis あれ、可能になってるんだ,Tue Feb 05 14:26:54 +0000 2019
221,@irizon_klis もうすぐ提出締切やぞ笑,Tue Feb 05 14:22:59 +0000 2019
222,@sparkling_hsy だよね、あざーす,Tue Feb 05 14:21:45 +0000 2019
223,@yntpass まぁなんでもいいと思うｗ,Tue Feb 05 11:53:14 +0000 2019
224,@yntpass 通常だと16:9になってた気がする,Tue Feb 05 11:09:07 +0000 2019
225,リテラシのパワポって4:3だっけ？,Tue Feb 05 04:51:25 +0000 2019
226,"@sparkling_hsy @yntpass マジか
ちょっとだけ仮眠とりますわ",Mon Feb 04 05:30:15 +0000 2019
227,@yntpass え、今どこかでやってる？笑,Mon Feb 04 05:28:08 +0000 2019
228,(月曜)中国語からの解放,Mon Feb 04 04:06:39 +0000 2019
229,中国語やろう,Sun Feb 03 22:45:42 +0000 2019
230,早く来すぎだろｗ,Sun Feb 03 22:45:30 +0000 2019
231,教室誰もいない,Sun Feb 03 22:45:14 +0000 2019
232,@irizon_klis なるほ,Sun Feb 03 22:44:54 +0000 2019
233,@yntpass あいよ,Sun Feb 03 21:23:54 +0000 2019
234,@yntpass 行こうぜー,Sun Feb 03 21:22:40 +0000 2019
235,今から寝るより1限の教室で寝た方が色々良さそう,Sun Feb 03 21:01:06 +0000 2019
236,オール,Sun Feb 03 20:56:09 +0000 2019
237,これ1限でるのきつすぎでは,Sun Feb 03 20:55:43 +0000 2019
238,"進撃はpvだけでも面白い
てか作画神すぎでは",Sun Feb 03 17:05:56 +0000 2019
239,魔剤が身体に染み渡るこの感覚…気持ちよすぎる,Sun Feb 03 16:42:24 +0000 2019
240,"@sparkling_hsy いくしかないっすねぇ
オールするか…",Sun Feb 03 16:35:04 +0000 2019
241,本日2本目の魔剤キメるかめちゃ迷ってる,Sun Feb 03 16:32:11 +0000 2019
242,明日英語ないのはほんまに救い,Sun Feb 03 16:27:04 +0000 2019
243,誰かと勉強したい、一人で勉強とかムリっす,Sun Feb 03 16:22:51 +0000 2019
244,あっ… 中国語……,Sun Feb 03 15:57:00 +0000 2019
245,リフレッシュ体操のシラバスじわる,Sun Feb 03 15:53:21 +0000 2019
246,リフレッシュ体操、異次元の動きができるらしい,Sun Feb 03 15:52:22 +0000 2019
247,"@irizon_klis 言うて下手だけど中学の時よくやってた
いりぞんもう決めたの？",Sun Feb 03 15:51:38 +0000 2019
248,体育、バスケ以外やりたいのあんまねぇ…,Sun Feb 03 15:48:19 +0000 2019
249,難易度もやってることも課題と同じくらいだった,Fri Feb 01 02:39:32 +0000 2019
250,プロ演オワオワリ,Fri Feb 01 02:39:13 +0000 2019
251,@sparkling_hsy ありよりのあり,Thu Jan 31 16:31:11 +0000 2019
252,"@sparkling_hsy いいね
3期の1話筑波山に登る回だから良いよ",Thu Jan 31 16:24:09 +0000 2019
253,@sparkling_hsy ヤマノススメもいいぞ,Thu Jan 31 16:18:12 +0000 2019
254,雪降ってるの興奮する,Thu Jan 31 13:58:02 +0000 2019
255,え、やばくね？(志恩 麺特盛 野菜1kg) https://t.co/jb1PxjPZiA,Fri Jan 25 09:38:08 +0000 2019
256,@sparkling_hsy さすがにねｗ,Wed Jan 23 00:49:22 +0000 2019
257,@sparkling_hsy それは草,Wed Jan 23 00:46:10 +0000 2019
258,@sparkling_hsy まだトイレいるの？ｗ,Wed Jan 23 00:45:16 +0000 2019
259,@sparkling_hsy 二限終了まで,Wed Jan 23 00:44:39 +0000 2019
260,クソ下手だけど楽しかった,Wed Jan 23 00:43:38 +0000 2019
