1,魔剤飲んでるけど全く効果がない,Mon May 20 04:04:14 +0000 2019
261,マンガ書き終わったーｗ,Wed Jan 23 00:43:11 +0000 2019
262,レポートが漫画って斬新だなぁ,Tue Jan 22 23:51:09 +0000 2019
263,"@Fukukazu373 特に何も言ってなかったけど、課題用紙の例の値でやってみたらたまたま出来たってかんじかな
先生からのアナウンス待ちですね…",Mon Jan 21 08:06:22 +0000 2019
264,"@Fukukazu373 λ=1, 5にして出力ファイル名を ans_taskc.txt にすると一応提出できるよ
これは出題側のミスっぽい…",Mon Jan 21 08:00:22 +0000 2019
265,@irizon_klis あっ…(察し)ふーん,Mon Jan 21 07:32:26 +0000 2019
266,@magipoka_S94 意外とかまってちゃんで草,Mon Jan 21 07:30:59 +0000 2019
267,課題Dも何故か提出できないしやる気でねえ,Mon Jan 21 07:30:29 +0000 2019
268,@irizon_klis カスすぎて笑うしかない,Mon Jan 21 07:27:52 +0000 2019
269,@irizon_klis みんなでメールしましょう,Mon Jan 21 07:25:32 +0000 2019
270,@magipoka_S94 ワイも一応メールしとこかな(多分返信来ないけど),Mon Jan 21 07:25:21 +0000 2019
271,実行結果チェックシステムも例題通りにすると通るし何してんだってかんじ,Mon Jan 21 07:24:50 +0000 2019
272,いや、内容は変わってないけど課題用紙の例にあるように出力すると提出ができるという話,Mon Jan 21 07:22:50 +0000 2019
273,"@irizon_klis 内容は変わってないけど、課題の用紙にある通りに出力(λ=1, 5)すると提出できる",Mon Jan 21 07:22:09 +0000 2019
274,"課題C、λ=1,5 にして、出力ファイル名をans_taskc.txt にしたら提出できた
マジで課題の内容ちゃんとして",Mon Jan 21 07:19:57 +0000 2019
275,課題Cの内容がねじ曲がってるが…,Mon Jan 21 07:18:55 +0000 2019
276,@welt_meister_ @BunnyVanillaEX ほんDoはまだまだ若いよ(),Sun Jan 20 12:31:06 +0000 2019
277,@welt_meister_ @BunnyVanillaEX 行くしかないぞ,Sun Jan 20 12:27:05 +0000 2019
278,"二次だったら数学解きてえなぁ
英語は多分死んでそう",Sun Jan 20 12:25:05 +0000 2019
279,知能の低下具合いを確かめよう,Sun Jan 20 12:22:32 +0000 2019
280,明日か明後日あたりにセンター解くか〜？,Sun Jan 20 12:22:05 +0000 2019
281,"@BunnyVanillaEX おけ笑
また適当に連絡してくれ",Sun Jan 20 12:20:46 +0000 2019
282,"@BunnyVanillaEX ばちこり感じとってたぞ笑
何時から行くの？",Sun Jan 20 12:16:46 +0000 2019
283,@BunnyVanillaEX いいなぁー…,Sun Jan 20 12:13:13 +0000 2019
284,ゆ,Fri Jan 18 12:46:52 +0000 2019
285,"ノーマンが内田真礼ってマ？
一瞬目を疑ったわ…",Fri Jan 18 12:14:16 +0000 2019
286,ほとんどの科目名がトレンド入りしてるの、何事かと思ったらほとんど診断メーカーで草,Fri Jan 18 12:09:40 +0000 2019
287,@theeightballboi 楽しんでいくんだ！,Fri Jan 18 12:07:15 +0000 2019
288,センター今年はどんなネタなんだろね,Fri Jan 18 12:04:41 +0000 2019
289,センター受験者に何故か申し訳ないので英語の補講には行こうと思う,Fri Jan 18 04:09:41 +0000 2019
290,4クラ、マジでイカれてる奴多いがめっちゃ楽しい,Thu Jan 17 21:30:08 +0000 2019
291,"スマブラ→焼肉→カラオケ→スマブラ はマジで最高すぎた
そして今日から5連休だ",Thu Jan 17 21:27:59 +0000 2019
292,まねきねこから速攻でスマブラするの頭悪そう… https://t.co/iiOSWNQ5n3,Thu Jan 17 20:33:53 +0000 2019
293,帰ってからも約ネバと五等分の花嫁が見れる、これは爆アド,Thu Jan 17 19:19:24 +0000 2019
294,あと1時間や！,Thu Jan 17 18:56:26 +0000 2019
295,飛び跳ねる23歳,Thu Jan 17 17:24:29 +0000 2019
296,こんな生き生きとしたほんdoもう二度と見れなそう,Thu Jan 17 16:47:46 +0000 2019
297,"ほんdoの歌う仮面ライダーかっこいいな！
演歌聴いてる気分になる",Thu Jan 17 15:28:43 +0000 2019
298,大人数で来るカラオケも良いな,Thu Jan 17 15:23:01 +0000 2019
299,他人がボカロ歌ってるの聴くとテンションあがる,Thu Jan 17 15:21:45 +0000 2019
300,@fjord_ITF こんなとこにあったのか、サンクス,Thu Jan 17 15:09:11 +0000 2019
301,@fjord_ITF 落単率ってどうやってみるの？,Thu Jan 17 15:06:39 +0000 2019
302,まねき待機,Thu Jan 17 14:32:27 +0000 2019
303,もう肉食えねぇ…,Thu Jan 17 13:34:59 +0000 2019
304,@magipoka_S94 結果同じだから多分あってるっぽい,Thu Jan 17 11:24:01 +0000 2019
305,"@magipoka_S94 だよね
どんな結果でした？",Thu Jan 17 10:58:42 +0000 2019
306,@magipoka_S94 課題Dって課題の用紙と実行結果あってた？,Thu Jan 17 10:54:07 +0000 2019
307,@welt_meister_ @BunnyVanillaEX @sparkling_hsy イエス,Thu Jan 17 08:13:36 +0000 2019
308,@BunnyVanillaEX @welt_meister_ @sparkling_hsy りょーかいっす,Thu Jan 17 08:07:37 +0000 2019
309,@sparkling_hsy @BunnyVanillaEX @welt_meister_ おけ、待ってるね,Thu Jan 17 08:07:18 +0000 2019
310,@BunnyVanillaEX @welt_meister_ @sparkling_hsy 8時頃までに宿舎きてくれればええけど、何時頃来れそう？,Thu Jan 17 08:05:14 +0000 2019
311,"@welt_meister_ @sparkling_hsy 8時半くらいかな
とりあえず来れそうな時間分かれば連絡ちょーだい",Thu Jan 17 08:01:36 +0000 2019
312,@sparkling_hsy @welt_meister_ 今日はお祝いだ！,Thu Jan 17 08:00:22 +0000 2019
313,"@welt_meister_ @sparkling_hsy それなｗ
今晩ちゃんと来いよーｗ",Thu Jan 17 07:57:35 +0000 2019
314,@sparkling_hsy 了解致した,Thu Jan 17 07:52:13 +0000 2019
315,@welt_meister_ @sparkling_hsy 賢すぎだろ！！,Thu Jan 17 07:51:51 +0000 2019
316,"@sparkling_hsy 草
飯誘いまくるわ笑",Thu Jan 17 07:50:09 +0000 2019
317,"@sparkling_hsy おめでとう！
でもklisからいなくなるの寂しいなぁ…",Thu Jan 17 07:47:18 +0000 2019
318,@magipoka_S94 出力結果って課題の用紙に書いてある通りになった？？,Thu Jan 17 05:36:12 +0000 2019
319,落単なかったよかった,Thu Jan 17 03:53:28 +0000 2019
320,twins入れなくて草,Thu Jan 17 03:42:04 +0000 2019
321,成績開示までがんばって起きてよ,Thu Jan 17 02:49:55 +0000 2019
322,課題D結果合わねぇなぁ,Thu Jan 17 02:46:59 +0000 2019
323,ワイルドロックしてきた https://t.co/7vJm9TXfCA,Wed Jan 16 09:08:03 +0000 2019
324,"@yntpass 今日は天地行きたい気分笑
ちゃんと来いよー笑",Tue Jan 15 02:07:09 +0000 2019
325,"@yntpass いや来いよ笑笑
今日ラーメン食いに行きたいし笑",Tue Jan 15 01:49:52 +0000 2019
326,朝からこの人の声とテンションは疲れる,Tue Jan 15 00:12:34 +0000 2019
327,エラーでた…,Tue Jan 15 00:03:42 +0000 2019
328,@yntpass 3限来るの？,Mon Jan 14 23:42:32 +0000 2019
329,ゆ,Mon Jan 14 04:24:47 +0000 2019
330,"@irizon_klis 割と時間かかったで
まぁやるの忘れずにね",Sun Jan 13 11:15:23 +0000 2019
331,@irizon_klis モリスの課題の方がめんどいぞ,Sun Jan 13 11:12:03 +0000 2019
332,"@irizon_klis チョロい、Bとやってること変わらんよ
jsonファイルの扱い方がちょっと分かりずらいくらいかな",Sun Jan 13 11:09:49 +0000 2019
333,統計まだなんもやってへんけど大丈夫ですかね,Sun Jan 13 11:05:57 +0000 2019
334,課題C終わったけど提出まだっぽいね,Sun Jan 13 11:04:28 +0000 2019
335,統計は明日やろう,Sat Jan 12 09:04:52 +0000 2019
336,課題B終わって一安心,Sat Jan 12 09:04:38 +0000 2019
337,"@fjord_ITF ファイル名色々いじってたらできたw
あざすあざす",Sat Jan 12 09:03:53 +0000 2019
338,"@magipoka_S94 あ、できたw
b大文字にしてたからダメやったんかな？
とりあえずありがとう！",Sat Jan 12 09:03:13 +0000 2019
339,@magipoka_S94 実行結果合ってるのに提出できないんだけど…,Sat Jan 12 08:43:23 +0000 2019
340,@fjord_ITF プロ演の課題Bって提出できてる？,Sat Jan 12 08:27:26 +0000 2019
341,課題B提出できねぇ……,Sat Jan 12 07:08:09 +0000 2019
342,@welt_meister_ でれししし,Wed Jan 09 03:44:08 +0000 2019
343,@BunnyVanillaEX 期待してるぜ！笑,Mon Jan 07 06:21:37 +0000 2019
344,"@BunnyVanillaEX 3限休講だったからしゃーない
てかばにばに総合やばくね？笑",Mon Jan 07 06:11:24 +0000 2019
345,英語ブッチしちゃった次からはでる,Mon Jan 07 06:02:56 +0000 2019
346,@irizon_klis すまん、帰っちゃった,Mon Jan 07 06:00:24 +0000 2019
347,書くのつかれたー,Mon Jan 07 01:27:49 +0000 2019
348,中国語休講イイネ,Mon Jan 07 01:13:09 +0000 2019
349,@welt_meister_ うい,Mon Jan 07 00:03:10 +0000 2019
350,@welt_meister_ 天才だなｗ,Mon Jan 07 00:02:04 +0000 2019
351,@welt_meister_ せめて間違うなら3Aだろ…ｗｗ https://t.co/EwhcCzrodb,Mon Jan 07 00:00:10 +0000 2019
352,授業してるのに人歩きすぎだろｗｗ,Sun Jan 06 23:57:30 +0000 2019
353,@welt_meister_ 2H201やよー,Sun Jan 06 23:56:32 +0000 2019
354,@welt_meister_ いや経済やってないぞｗｗ,Sun Jan 06 23:55:41 +0000 2019
355,コンテンツめっちゃ人いるな,Sun Jan 06 23:50:24 +0000 2019
356,@irizon_klis 草,Sun Jan 06 13:51:54 +0000 2019
357,"@irizon_klis さすがにしないよw
明日治療がんばってね",Sun Jan 06 13:50:24 +0000 2019
358,"@irizon_klis 図星どうこうよりも、他人を批判して上に立とうとするな
さすがにちょっと傷ついた、もうﾘｽｶする…",Sun Jan 06 13:43:58 +0000 2019
359,irizonは俺を煽ることで自尊心を保つな,Sun Jan 06 13:37:00 +0000 2019
360,@irizon_klis @sparkling_hsy 6時頃つくばに着く予定やで,Sun Jan 06 06:41:14 +0000 2019
361,@irizon_klis @sparkling_hsy ぐっ…,Sun Jan 06 06:39:18 +0000 2019
362,@sparkling_hsy Fateはばちこり見たんでねぇ,Sun Jan 06 06:39:00 +0000 2019
363,@irizon_klis @sparkling_hsy これは自分で書いて草生えたw,Sun Jan 06 06:38:03 +0000 2019
364,"@sparkling_hsy 暇なんで長文いきます？

ubw→ZEROが一番世界観わかりやすいかも
ネタバレくらいたくないならZERO→ubw
そのあとにApocrypha(これはおもろい)、プリズマイリヤ、Exとか別の世界線の… https://t.co/HgsfG2bvtR",Sun Jan 06 06:35:48 +0000 2019
365,新幹線はやっぱ予約すべきなんやなあ,Sun Jan 06 06:18:58 +0000 2019
366,名古屋から東京まで立ちっぱなしとかマ？,Sun Jan 06 06:18:40 +0000 2019
367,指定席ないやん、オワタ,Sun Jan 06 06:04:20 +0000 2019
368,@irizon_klis おめー,Sun Jan 06 05:44:42 +0000 2019
369,"電車でおっさんに寄りかかられてる
人生辛い。",Sun Jan 06 05:37:40 +0000 2019
370,秋cは火曜が全休だからまだ希望がある、はず…,Sat Jan 05 20:27:40 +0000 2019
371,こっちの垢久しぶりに見たな,Sat Jan 05 20:26:19 +0000 2019
372,今日つくば帰るけどなんも準備してへんから割とヤバめ,Sat Jan 05 20:25:52 +0000 2019
373,@BunnyVanillaEX おめでとー！,Sat Jan 05 19:22:00 +0000 2019
374,@BunnyVanillaEX また一緒に食いに行こーぜ,Sat Dec 29 08:26:33 +0000 2018
375,東京に慣れてなさすぎて東京駅で降りられない,Wed Dec 26 08:02:56 +0000 2018
376,5時に名古屋駅で友達と待ち合わせてるのにまだ品川にいるんだが,Wed Dec 26 08:02:33 +0000 2018
377,"@welt_meister_ そゆことねw
なんとなく理解したw",Wed Dec 26 04:29:27 +0000 2018
378,"関東にいると関西出身アピールをして
関西に帰ると関東に住んでるアピールをする",Wed Dec 26 04:25:39 +0000 2018
379,ばにらが完璧な標準語なのマジで謎なんだが笑,Wed Dec 26 04:23:17 +0000 2018
380,茨城弁はカオスすぎて笑ったw https://t.co/1KDcOpzlEJ,Wed Dec 26 04:21:55 +0000 2018
381,方言の話はいつしてもおもろいよね,Wed Dec 26 04:20:48 +0000 2018
382,嘘で塗り固められたフィットネスのレポートだしといてよかったわ,Wed Dec 26 04:19:40 +0000 2018
383,もこうの歌ってみたマジですこ,Wed Dec 26 01:13:55 +0000 2018
384,もこうのLemon感動した,Wed Dec 26 01:13:17 +0000 2018
385,@BunnyVanillaEX うん、一応聞いてみるのがよき,Wed Dec 26 01:05:56 +0000 2018
386,"@BunnyVanillaEX うん、でも2限終わってからも出席とるらしいよ
なんか今いる人は加点だからラッキーとかなんとか言ってたけど落単確定かどうかはちょっとわからん",Wed Dec 26 01:03:17 +0000 2018
387,統計必修じゃん…,Wed Dec 26 00:40:50 +0000 2018
388,ばにばにリーチだしやばくね,Wed Dec 26 00:38:51 +0000 2018
389,おい！統計1限目も出席とるらしいぞ！,Wed Dec 26 00:37:56 +0000 2018
390,内容を減らせ定期,Wed Dec 26 00:08:19 +0000 2018
391,？？？「授業内容は多いですが、早く進行することはないですし、最後まで終わるとは限りません。」,Wed Dec 26 00:08:03 +0000 2018
392,manabaログインできた,Tue Dec 25 23:51:26 +0000 2018
393,毎回生徒にダメだしすることから始まる統計,Tue Dec 25 23:49:53 +0000 2018
394,フィットネスのレポートやろ,Tue Dec 25 23:47:33 +0000 2018
395,manaba落ちてんのか,Tue Dec 25 23:38:29 +0000 2018
396,@theeightballboi せやね,Tue Dec 25 21:28:28 +0000 2018
397,@theeightballboi 体育と総合Ⅰ(自由単でとったやつ)のレポートだよ,Tue Dec 25 21:26:12 +0000 2018
398,"うわー寝落ちしてた泣
今日帰省するためにレポート終わらせないと…",Tue Dec 25 21:09:39 +0000 2018
399,オムライス、字数とかの指定はないよ,Tue Dec 25 17:27:12 +0000 2018
400,オムライス講座書くことねぇ〜〜,Tue Dec 25 15:42:12 +0000 2018
401,クリスマス仕様終わり,Tue Dec 25 15:42:01 +0000 2018
402,4クラ男子で焼肉だぁぁぁ！！！！ https://t.co/8llVBYRkWK,Tue Dec 25 09:12:29 +0000 2018
403,@welt_meister_ 乙ですな,Tue Dec 25 08:25:27 +0000 2018
404,@welt_meister_ 3問選んだ時点でオワリって授業中に言ってたらしいよｗ,Tue Dec 25 08:19:43 +0000 2018
405,"@welt_meister_ それは草
途中で気づけよw",Tue Dec 25 06:25:21 +0000 2018
406,なるほ,Tue Dec 25 06:24:44 +0000 2018
407,まぁ勉強できるからいいけど…,Tue Dec 25 06:23:59 +0000 2018
408,え、5限って普通に授業なの？,Tue Dec 25 06:22:18 +0000 2018
409,@welt_meister_ てか4つ全部書けたの逆にすごいなw,Tue Dec 25 05:19:20 +0000 2018
410,@welt_meister_ それ普通にまずくね？笑,Tue Dec 25 05:16:01 +0000 2018
411,"哲学1,2安定だな",Tue Dec 25 03:58:08 +0000 2018
412,起きた、死ぬほど眠い,Tue Dec 25 02:12:09 +0000 2018
413,"今から寝るのこわすぎる…
絶起したら落単じゃん",Mon Dec 24 22:23:24 +0000 2018
414,なんでいつもこんなギリギリの戦いをしているのか,Mon Dec 24 21:05:39 +0000 2018
415,ミンティア砕いて鼻から吸うのもあり,Mon Dec 24 21:05:22 +0000 2018
416,普通に考えて両方6割以上をとるのは無理じゃ,Mon Dec 24 19:35:58 +0000 2018
417,寝ようとしたけど明日の俺に託すのはやっぱこわくて勉強を続ける,Mon Dec 24 19:23:49 +0000 2018
418,明日の哲学は12時集合だからみんなギリギリに着いちゃダメだよ,Mon Dec 24 15:08:25 +0000 2018
419,"はい、メリクリ
サンタさん、単位ください。",Mon Dec 24 15:03:29 +0000 2018
420,@winps1925 みんなこの2問は捨ててるしさすがにでないでしょ笑(盛大なフラグ),Mon Dec 24 15:01:23 +0000 2018
421,"哲学の試験問題は
10
8
1
7
です。
#哲学試験問題ガチャ
https://t.co/FwZbHvVZ4D
1、7でギリ単位がくるかも
結構きつい",Mon Dec 24 14:59:08 +0000 2018
422,4番と10番が同時にでるフラグ,Mon Dec 24 14:54:00 +0000 2018
423,哲学の問題についてあんまり言うとフラグになりそうでこわい,Mon Dec 24 14:53:37 +0000 2018
424,@yntpass これは賭けだわ,Mon Dec 24 14:51:15 +0000 2018
425,@yntpass 出る問題はクジかなんかでランダムに決めるらしいぞい,Mon Dec 24 14:49:50 +0000 2018
426,6はよくわかんないけどある程度の部分点は確保出来そう,Mon Dec 24 14:49:13 +0000 2018
427,"@yntpass それな笑
最悪のケースは、4,5,9,10",Mon Dec 24 14:48:03 +0000 2018
428,明日徹夜で体育と総合Iのレポートやらなあかんの鬱すぎる,Mon Dec 24 14:47:07 +0000 2018
429,"哲学、1,2,3,6でお願いします。",Mon Dec 24 14:45:29 +0000 2018
430,"見事なクリスマスツリーだ
…ん？ https://t.co/KMW5TxGPy7",Mon Dec 24 10:17:58 +0000 2018
431,クリスマスにテストあるのも年々慣れてくるものなのかなぁ,Mon Dec 24 10:09:17 +0000 2018
432,アイコンを[サンタ帽]でデコりました。 #サンタ帽 #iconDecotter https://t.co/UymSunCIMs,Mon Dec 24 09:59:27 +0000 2018
433,"哲学もシス概も単位取れないと思う
問題は俺、俺なんだよ…",Mon Dec 24 07:38:32 +0000 2018
434,授業で言ったことしかダメって言われてるらしいけどそれキツすぎるしまず意味がわからん,Sun Dec 23 22:56:35 +0000 2018
435,徹夜のおかげで哲学の課題書けたけど合ってるかと言われれば多分ほとんど合ってない,Sun Dec 23 22:55:22 +0000 2018
436,今日1日何やったかの記憶がない…,Sun Dec 23 17:40:35 +0000 2018
437,哲学やってるけど全然終わらなくて焦る,Sun Dec 23 17:39:49 +0000 2018
438,もう疲れた,Sun Dec 23 16:15:45 +0000 2018
439,"あ〜 魂の想起してぇ〜
アナムネーシスしてぇよ〜",Sun Dec 23 16:15:37 +0000 2018
440,"@sparkling_hsy それな笑
これ共感できるのはめっちゃ嬉しい
このop俺何回見たかわかんないからな笑",Sun Dec 23 15:36:18 +0000 2018
441,"@sparkling_hsy めっっちゃわかる
サビの入り方が神
あと最後の手をポンポンするとこもすこ",Sun Dec 23 15:24:39 +0000 2018
442,来週ないのは辛いなぁ,Sat Dec 22 15:52:25 +0000 2018
443,SAO毎回ホンマに引き込まれる,Sat Dec 22 15:52:00 +0000 2018
444,@welt_meister_ まあこれまでの流れ的にklisの授業だからお察しだけど…,Fri Dec 21 20:04:26 +0000 2018
445,"@welt_meister_ まぁ確かに、成長はしそうだね
単位はでなそうだけどw",Fri Dec 21 18:42:57 +0000 2018
446,"レポート15枚とか聞いたしやばそう
知らんけど",Fri Dec 21 17:57:17 +0000 2018
447,数学はやりたいけどきそすーBはさすがにきつい気がするなあ,Fri Dec 21 17:56:10 +0000 2018
448,@yntpass @BunnyVanillaEX 2時からにする？？,Fri Dec 21 17:53:55 +0000 2018
449,@yntpass @BunnyVanillaEX 今から寝ても無理そう？,Fri Dec 21 17:48:21 +0000 2018
450,"ばにらがシス概の先生まだ見たことないって話面白すぎる
もう授業終わってるぞ",Fri Dec 21 17:45:24 +0000 2018
451,哲学とシス概明日からやらないと…,Fri Dec 21 17:42:40 +0000 2018
452,"@BunnyVanillaEX めっちゃガチじゃんw
哲学は君にかかってるぞ！！",Fri Dec 21 17:39:27 +0000 2018
453,カタンいいなー,Fri Dec 21 15:06:39 +0000 2018
454,総合抽選で4連勝してる,Fri Dec 21 05:03:23 +0000 2018
455,秋Cの総合勝ち申した,Fri Dec 21 05:01:37 +0000 2018
456,絶対終わんないじゃん,Fri Dec 21 02:40:16 +0000 2018
457,プロ演鬼畜すぎるだろw,Fri Dec 21 02:40:03 +0000 2018
458,@yeah_yeah_890 まぁ一応褒め言葉であったりなかったり…,Thu Dec 20 17:54:21 +0000 2018
459,@yeah_yeah_890 それ以外に君のことを表せない定期,Thu Dec 20 17:52:12 +0000 2018
460,そういえば今日たまたま見た掲示板に大麻クッキーって書いてあってワロてた,Thu Dec 20 17:47:03 +0000 2018
461,"@welt_meister_ 名前ガタマっさんになってるじゃねーかw
ラーメン残すのは犯罪ですよ？",Thu Dec 20 17:41:22 +0000 2018
462,"中の人今わかった
これやべーやつじゃん…",Thu Dec 20 17:39:59 +0000 2018
463,明日はぷよ🔥あるし早めに寝よ,Thu Dec 20 17:39:15 +0000 2018
464,これなんだよなあ(適当) https://t.co/qRbzjwH1G4,Thu Dec 20 17:36:57 +0000 2018
465,@welt_meister_ ガタイマックスはさすがに草だわw,Thu Dec 20 17:32:19 +0000 2018
466,ほんdoおじさんと松のや来た,Thu Dec 20 15:55:04 +0000 2018
467,@irizon_klis 結局行くの？,Mon Dec 17 23:10:53 +0000 2018
468,これだから宿舎はダメだ…,Mon Dec 17 10:27:41 +0000 2018
469,使えって言っても使わないし色々ヤバそう,Mon Dec 17 10:27:24 +0000 2018
470,まな板使わず野菜切ってる奴いるんだが…,Mon Dec 17 10:27:04 +0000 2018
471,でも勝負は5.6限なんだよなあ,Mon Dec 17 02:04:21 +0000 2018
472,総合両方単位とれたっぽい,Mon Dec 17 02:04:01 +0000 2018
473,@yntpass おけ笑,Mon Dec 17 00:31:23 +0000 2018
474,@yntpass 大丈夫か？？,Mon Dec 17 00:28:33 +0000 2018
475,雨の中3学まで行くとか何の冗談ですか,Sun Dec 16 23:13:41 +0000 2018
476,なぜ徹夜したのか自分でもわからん…,Sun Dec 16 23:12:26 +0000 2018
477,世界経済史のテス勉を今始めたことで、自分がやばすぎる状況にあることを悟る,Sun Dec 16 21:42:01 +0000 2018
478,この時間のTLをもう少し加速させたいからまた今度自発大会でもするか,Sun Dec 16 19:00:02 +0000 2018
479,"なるほど
しかし計画的な復習を出来ない系男子なので来年の僕は死んでそう",Sun Dec 16 18:51:59 +0000 2018
480,klis17のパイセン方みんなテスト大変そうだなあ,Sun Dec 16 18:48:39 +0000 2018
481,1億円のポセイドン,Sun Dec 16 18:00:51 +0000 2018
482,シャドバの世界大会見て興奮してた,Sun Dec 16 18:00:39 +0000 2018
483,3時から勉強するね,Sun Dec 16 17:43:03 +0000 2018
484,明日1限ないから余裕かましてる,Sun Dec 16 16:53:21 +0000 2018
485,教授に20行くらいのメールしたら一言で返されてなんか悲しい,Sun Dec 16 16:52:37 +0000 2018
486,スポーツ技術を だ。,Sun Dec 16 16:44:59 +0000 2018
487,スポーツ技術が〜 は明日ないよ,Sun Dec 16 16:44:31 +0000 2018
488,龍郎着弾,Sun Dec 16 11:25:28 +0000 2018
489,月2の生活になんとかみたいな授業のテス勉ができん,Sun Dec 16 08:43:16 +0000 2018
490,オムニバス形式の講義のテストってどんなかんじででるんや,Sun Dec 16 08:42:33 +0000 2018
491,"MHWにG級でるのか
アプデされたらまた始めるのはあり",Sat Dec 15 19:25:55 +0000 2018
492,夏っぽいボカロ曲は多いけど、冬っぽいやつって何かあるっけ,Sat Dec 15 04:12:47 +0000 2018
493,"@ITF_bres17 めっちゃ安いし条件もいいですw
わざわざあざす！！",Sat Dec 15 03:23:46 +0000 2018
494,Twitterで物件情報を教えてくれる優しい世界,Sat Dec 15 03:08:59 +0000 2018
495,なんか2ヶ月くらい新居探ししてんじゃね？俺,Sat Dec 15 03:06:09 +0000 2018
496,やはり 安さ＜住みやすさ か。,Sat Dec 15 03:05:21 +0000 2018
497,"@ITF_bres17 共益費込みですね
んー、5万超えで探してみます！",Sat Dec 15 03:04:33 +0000 2018
498,@irizon_klis うん,Sat Dec 15 02:59:28 +0000 2018
499,@ITF_bres17 できれば5万以内がいいんですけど、やっぱり今の時期だと厳しいですかね…,Sat Dec 15 02:58:53 +0000 2018
500,@irizon_klis 上の階からドンドンって音しない,Sat Dec 15 02:58:08 +0000 2018
501,6畳かー…うーん…,Sat Dec 15 02:56:09 +0000 2018
502,鉄筋、最上階、風呂トイレ別って条件だから物件がほんとに少ない,Sat Dec 15 02:55:36 +0000 2018
