1,魔剤飲んでるけど全く効果がない,Mon May 20 04:04:14 +0000 2019
503,新居をいざ契約しようと思うと宿舎でよくね？ってなっちゃう,Sat Dec 15 02:53:46 +0000 2018
504,みんな転スラ見ようね,Fri Dec 14 16:37:45 +0000 2018
505,リムルが好きすぎてアイコンが変わった,Fri Dec 14 16:37:04 +0000 2018
506,しょーもな実習にちかいものを感じる,Thu Dec 13 08:02:13 +0000 2018
507,英語の選択肢全て暗記マン,Thu Dec 13 02:09:13 +0000 2018
508,今から英語やるかー…,Wed Dec 12 20:29:06 +0000 2018
509,寝落ちだけはダメって思い続けてたら寝落ちしてた,Wed Dec 12 20:28:51 +0000 2018
510,@yntpass それ、統計の本質、面白さを少しでも教えてほしいねえ,Wed Dec 12 02:09:28 +0000 2018
511,"@yntpass 今回はマジでひどいよ
授業の進行の仕方がやばい笑",Wed Dec 12 02:02:16 +0000 2018
512,統計ときそすーは先生変えるべきでは？と思ってしまう,Wed Dec 12 01:58:12 +0000 2018
513,統計、式の説明ばっかでマジでつまらん,Wed Dec 12 01:53:26 +0000 2018
514,今来るやつ天才すぎる,Tue Dec 11 00:39:11 +0000 2018
515,@BunnyVanillaEX 草,Sun Dec 09 22:14:08 +0000 2018
516,スマブラで徹夜してから徹夜耐性がついてる,Sun Dec 09 22:13:16 +0000 2018
517,@BunnyVanillaEX 春休み大変そうやなぁ,Sun Dec 09 22:12:56 +0000 2018
518,中国語単語しか覚えてない(覚えれてない)からやばい,Sun Dec 09 22:11:39 +0000 2018
519,@BunnyVanillaEX 英語？,Sun Dec 09 22:11:09 +0000 2018
520,CPにメテオキメられたら画面ぶち壊しそうになる,Sun Dec 09 19:44:39 +0000 2018
521,SAO食わず嫌いしてたけどやっぱり神アニメですわ,Sun Dec 09 18:45:49 +0000 2018
522,アリシゼーション10話が衝撃的すぎてヤバみ,Sun Dec 09 18:45:10 +0000 2018
523,スマブラのしすぎで明日の中国語のテストがやばい…,Sun Dec 09 17:25:32 +0000 2018
524,"@kota35292486 @YouTube 曲のセンスと編集が🙆
君とはうまい酒が飲めそうだ",Sat Dec 08 17:22:54 +0000 2018
525,@BunnyVanillaEX ほんまそれ,Sat Dec 08 16:35:04 +0000 2018
526,"@BunnyVanillaEX それ笑
1ヶ月くらいしたらまた安くなるかもやからそれまで我慢するか正規品じゃないやつを買うか",Sat Dec 08 16:33:14 +0000 2018
527,おたふくソースって関東にもあるんやな,Sat Dec 08 16:29:32 +0000 2018
528,@BunnyVanillaEX 正規品だと定価2700円なのにAmazonの最安で6000円超えてるww,Sat Dec 08 16:27:23 +0000 2018
529,スマブラ今作はエンジョイよりもガチ勢向けっぽいイメージ,Sat Dec 08 16:24:42 +0000 2018
530,GCコンのタップ、Amazonでも届くの2週間後とかなんですが…,Sat Dec 08 16:23:50 +0000 2018
531,対よろ。 https://t.co/IxTP14b1fm,Sat Dec 08 14:11:34 +0000 2018
532,@irizon_klis とりあえずよさげなの注文してみるね,Fri Dec 07 05:23:59 +0000 2018
533,@irizon_klis マ？ニンテンドーの正規品買った方がいいかんじ？,Fri Dec 07 05:21:50 +0000 2018
534,Amazonで買うかー,Fri Dec 07 05:17:28 +0000 2018
535,SwitchのGCコンの接続タップがどこにもない泣,Fri Dec 07 05:17:05 +0000 2018
536,サムスめっちゃ強いんだが,Thu Dec 06 23:18:07 +0000 2018
537,やなぎだとスマブラしてマジで一睡もしてない,Thu Dec 06 23:15:55 +0000 2018
538,スマブラのダウンロードが始まらねえ！！,Thu Dec 06 16:42:35 +0000 2018
539,この3日で龍郎→むじゃき→天地の最強ムーブキメたぜ,Thu Dec 06 12:56:38 +0000 2018
540,スライドみて思わず笑ってしまった,Thu Dec 06 08:07:59 +0000 2018
541,@winps1925 だよね、あざすあざす,Thu Dec 06 02:39:13 +0000 2018
542,英語C1今日テストじゃないよね…？,Thu Dec 06 02:07:10 +0000 2018
543,はじかれまくって死ぬかと思ったよ,Wed Dec 05 16:19:38 +0000 2018
544,プロ演やっと終わった…,Wed Dec 05 16:19:28 +0000 2018
545,"@yntpass ワロタww
そのままちゃんと1限来いよーw",Tue Dec 04 21:07:51 +0000 2018
546,"@yntpass 今から授業中に配られた紙に書き直さないといけない…
てかやなぎだなんで起きてんだよww",Tue Dec 04 20:47:36 +0000 2018
547,"@yntpass 寝落ちして今目覚めたわw
全然寝た気しないからきつい",Tue Dec 04 20:44:23 +0000 2018
548,"リテラシやっと終わったー
ベッド気持ちいい寝そう",Tue Dec 04 16:21:43 +0000 2018
549,暗い中春日でポケカやってる(リテラシ終わってない) https://t.co/ubIKaw2Jfn,Tue Dec 04 13:16:57 +0000 2018
550,哲学の時間みんなリテラシしてそう,Tue Dec 04 03:24:36 +0000 2018
551,@__yuki_san__ 今の2階は絶対来るwww,Mon Dec 03 13:11:10 +0000 2018
552,@__yuki_san__ 5階でやってるからギリゼーフですね,Mon Dec 03 12:31:05 +0000 2018
553,宿舎で鍋や！！！！！ https://t.co/zKMSiHiPvi,Mon Dec 03 12:15:28 +0000 2018
554,@yntpass はいよー,Sun Dec 02 14:25:45 +0000 2018
555,@yntpass 1限一緒に行こや,Sun Dec 02 14:18:05 +0000 2018
556,図書館来たけどやる気でないから帰る,Sun Dec 02 04:39:08 +0000 2018
557,休日4日返上はきついぜ,Sun Dec 02 04:37:46 +0000 2018
558,集中講義オワリ,Sun Dec 02 04:37:20 +0000 2018
559,ラーメン食べたい,Fri Nov 30 17:36:16 +0000 2018
560,スマブラまで待てずに買っちゃった https://t.co/3HVRptrOLg,Fri Nov 30 14:20:04 +0000 2018
561,カラオケオールなんて軽々しく口にするもんじゃないな,Thu Nov 29 19:52:58 +0000 2018
562,ZOZOのバイト、後半の2時間半くらい仕事無くてめっちゃ楽だった,Thu Nov 29 13:22:06 +0000 2018
563,@__yuki_san__ もし行ったらどんなだったか教えてくれい,Thu Nov 29 10:34:33 +0000 2018
564,@irizon_klis 行ってないのかよww,Thu Nov 29 10:34:06 +0000 2018
565,@__yuki_san__ いいなー,Thu Nov 29 06:41:29 +0000 2018
566,@irizon_klis え、いりぞん行ったの？,Thu Nov 29 06:40:40 +0000 2018
567,休みました。,Thu Nov 29 06:27:57 +0000 2018
568,3、4限の補講行くか迷ってる,Thu Nov 29 03:12:24 +0000 2018
569,今日はいまーすw,Tue Nov 27 05:42:39 +0000 2018
570,全員名前呼ぶの草生えるんだが,Tue Nov 27 05:42:25 +0000 2018
571,哲学の出席けっこうゆるくてよかった,Tue Nov 27 03:29:44 +0000 2018
572,地震きたし今からでも帰ろうかな,Mon Nov 26 23:36:41 +0000 2018
573,"法制度絶対テストないな
人数の少なさで悟った",Mon Nov 26 23:36:08 +0000 2018
574,やべーだろこれ,Mon Nov 26 23:34:45 +0000 2018
575,みんなリアクション薄くね,Mon Nov 26 23:34:36 +0000 2018
576,コン応受けてる人の長文考察ツイートを読みたい,Mon Nov 26 06:36:13 +0000 2018
577,あー抽選落ちたのマジで悔やむ,Mon Nov 26 06:23:22 +0000 2018
578,潜りたいけど5、6限あるしなぁ,Mon Nov 26 06:22:50 +0000 2018
579,ぼくりりとかめっちゃ潜りたい,Mon Nov 26 06:18:03 +0000 2018
580,@BunnyVanillaEX かわりにやなぎだが絶起してる…,Sun Nov 25 23:45:15 +0000 2018
581,月1最終レポートなし歓喜,Sun Nov 25 23:44:12 +0000 2018
582,おはよう月曜日,Sun Nov 25 22:41:43 +0000 2018
583,家賃安いし立地もなかなかいいから候補にいれますあざす,Sun Nov 25 10:03:07 +0000 2018
584,"鉄筋でも聞こえるのか
それはさすがに我慢するしかないか…",Sun Nov 25 09:58:11 +0000 2018
585,@kota35292486 やだよ顔覚えられちゃう,Sun Nov 25 09:57:23 +0000 2018
586,"その物件どこですか…？
私、気になります！",Sun Nov 25 09:56:58 +0000 2018
587,"@BunnyVanillaEX それもう毎日ラーメン食えるじゃん
やっぱ君は天才だな…",Sun Nov 25 09:55:03 +0000 2018
588,@kota35292486 それもう人権なさそう笑,Sun Nov 25 09:54:35 +0000 2018
589,"やっぱ鉄筋コンクリート造がいいなあ
鉄骨だと隣の部屋の音とか聞こえそうだし",Sun Nov 25 09:53:34 +0000 2018
590,@kota35292486 なるほど,Sun Nov 25 09:52:00 +0000 2018
591,@__yuki_san__ なんでやねん笑笑,Sun Nov 25 09:50:34 +0000 2018
592,信号多すぎて遅刻しそう,Sun Nov 25 09:48:40 +0000 2018
593,"@kota35292486 春1もありではあるけどなあ
ほそやんもう決めたの？",Sun Nov 25 09:47:03 +0000 2018
594,最近脱獄した人みんな春3行ってるっぽい,Sun Nov 25 09:45:41 +0000 2018
595,やはり春2か春3か,Sun Nov 25 09:40:58 +0000 2018
596,@yntpass 最悪明日の1限にするから大丈夫笑,Sun Nov 25 09:32:02 +0000 2018
597,年内に脱獄したいよマジで,Sun Nov 25 09:31:30 +0000 2018
598,いい物件あるけどだいたい春4か天4,Sun Nov 25 09:31:03 +0000 2018
599,@yntpass 見にくいけど第10課小テストって書いてあるしそういうことじゃね？ https://t.co/4AZraTIUuM,Sun Nov 25 09:29:45 +0000 2018
600,今週ラーメン5回も食いに行ってるとかそろそろやばい,Sun Nov 25 09:28:17 +0000 2018
601,"久々活龍
マジで美味い https://t.co/0a9YBRiyTv",Sun Nov 25 09:03:55 +0000 2018
602,"天3の麺 the Tokyoってとこ行ってきた
まぜそばウマウマー https://t.co/5FXKLE1q7g",Sat Nov 24 03:07:27 +0000 2018
603,"@yntpass 生涯学習論って言う教育学類の授業だよ〜
割と内容面白い笑",Sat Nov 24 03:04:44 +0000 2018
604,集中2日目〜,Sat Nov 24 01:13:05 +0000 2018
605,"初 盛清六だ！
ノリで来ちゃった https://t.co/C46RSksHcc",Fri Nov 23 14:56:53 +0000 2018
606,"駒場祭いいなー
なんで俺は今講義を受けてるんだ…",Fri Nov 23 05:34:33 +0000 2018
607,日曜しか休みない,Fri Nov 23 03:28:56 +0000 2018
608,集中講義で三連休が潰れるの虚しいなぁ…,Fri Nov 23 03:28:18 +0000 2018
609,今回の講義なんも聞いてなかった出席票書くことない,Thu Nov 22 08:53:02 +0000 2018
610,@yntpass そうか…お前のことは忘れねえぜ,Thu Nov 22 08:17:14 +0000 2018
611,"@BunnyVanillaEX 完全にニートで草
俺もたまには利用してみるね笑笑",Thu Nov 22 08:16:24 +0000 2018
612,"@BunnyVanillaEX ワロタw
ニートになっちゃうぞw",Thu Nov 22 08:11:28 +0000 2018
613,@yntpass メールが送れてなかったとかかもしれないし、なんとかなるといいけどね…,Thu Nov 22 08:10:07 +0000 2018
614,"@irizon_klis @BunnyVanillaEX ばにらいつもAmazon来てるなw
俺も来週でよろしいぞ",Thu Nov 22 08:07:19 +0000 2018
615,今日の講義、自分語りがすぎるぞ,Thu Nov 22 08:06:12 +0000 2018
616,"@BunnyVanillaEX @irizon_klis 開店凸はできないかも…
6時半くらいだと最高",Thu Nov 22 08:03:49 +0000 2018
617,"@irizon_klis 一緒に潰すか
あの授業はklisには必要ない",Thu Nov 22 08:01:14 +0000 2018
618,@yntpass とりあえずなんで落ちたかとか、プロ2どうすればいいかとかメールして聞いてみれば？,Thu Nov 22 07:59:17 +0000 2018
619,"きそすーもプロ演もJKJも変わっちゃうって
それもうklisじゃないような(？)",Thu Nov 22 07:57:46 +0000 2018
620,@yntpass マ？ 出席は足りてたの？,Thu Nov 22 07:53:46 +0000 2018
621,素晴らしい👏,Wed Nov 21 23:08:20 +0000 2018
622,やっぱ地元ええな,Wed Nov 21 23:08:10 +0000 2018
623,RT @tatatataikyakun: おはようございます。午前６時の伊勢です。 https://t.co/plHjH0f6zN,Wed Nov 21 23:06:30 +0000 2018
624,RT @tatatataikyakun: おはようございます。午前５時の伊勢です。 https://t.co/C7Z4sd1nHN,Wed Nov 21 23:06:27 +0000 2018
625,盛清六空いてなかった泣,Wed Nov 21 18:37:03 +0000 2018
626,"今日も龍郎に店長がいない
どうしたんだろ",Wed Nov 21 04:41:55 +0000 2018
627,@BunnyVanillaEX りょーかいよ,Wed Nov 21 04:10:07 +0000 2018
628,"@BunnyVanillaEX おけけ
龍郎も今日は行かないかなー",Wed Nov 21 04:08:53 +0000 2018
629,"@BunnyVanillaEX マジかー
ならまた今度にしましょ",Wed Nov 21 04:05:55 +0000 2018
630,@BunnyVanillaEX 龍郎→カラオケオール案件どうすか…？,Wed Nov 21 03:59:07 +0000 2018
631,いやーマジでむじゃき最高だわ。,Tue Nov 20 10:12:50 +0000 2018
632,前回のヨロ史めっちゃ面白かったし今回も面白そう,Tue Nov 20 07:44:48 +0000 2018
633,@BunnyVanillaEX @yntpass おけ,Tue Nov 20 07:29:46 +0000 2018
634,@BunnyVanillaEX @yntpass トランプやってたとこにいるわ,Tue Nov 20 07:28:24 +0000 2018
635,@BunnyVanillaEX @yntpass 了解ンゴ,Tue Nov 20 07:20:58 +0000 2018
636,今パーカー1枚しかないから6限行く途中に死んじゃうかも,Tue Nov 20 07:17:00 +0000 2018
637,金曜英語座ってるだけでいいからめっちゃ楽だな,Tue Nov 20 07:15:50 +0000 2018
638,アリシゼーションのopのサビの入りがめっちゃ好き,Tue Nov 20 07:14:13 +0000 2018
639,@irizon_klis うい,Tue Nov 20 01:35:41 +0000 2018
640,@irizon_klis とってない,Tue Nov 20 00:24:43 +0000 2018
641,プロ演人少なっっ,Mon Nov 19 23:46:17 +0000 2018
642,@BunnyVanillaEX @yntpass おけえええ！,Mon Nov 19 01:45:20 +0000 2018
643,@BunnyVanillaEX @yntpass 行こうぜー,Mon Nov 19 01:43:17 +0000 2018
644,@yntpass 了解っす,Sun Nov 18 22:45:05 +0000 2018
645,とりあえずゲームして目覚ますか,Sun Nov 18 22:37:30 +0000 2018
646,月曜じゃん死にたい,Sun Nov 18 22:26:23 +0000 2018
647,あー目が覚めてしまった,Sun Nov 18 22:26:12 +0000 2018
648,"うーんやっぱ公務員だな
魅力ありすぎ",Sat Nov 17 10:29:54 +0000 2018
649,"単発バイトはいいね
もう働かなくていいという達成感がある",Sat Nov 17 10:24:58 +0000 2018
650,"@ayrton_klis18 
誕生日おめでと！！",Sat Nov 17 09:39:50 +0000 2018
651,龍郎が店長なしで店まわしてる,Sat Nov 17 09:33:20 +0000 2018
652,@yntpass ばおつ！！,Sat Nov 17 08:22:34 +0000 2018
653,@you_klis やっぱそうなんや笑,Sat Nov 17 05:51:35 +0000 2018
654,逃げ出したい〜,Sat Nov 17 03:18:51 +0000 2018
655,BBAばっかりだ,Sat Nov 17 03:16:42 +0000 2018
656,某倉庫、意外と大学生が少ない,Sat Nov 17 03:16:26 +0000 2018
657,やってることは楽だけど精神的に辛すぎる,Sat Nov 17 03:13:03 +0000 2018
658,マジで労働向いてねえな俺,Sat Nov 17 03:12:46 +0000 2018
659,"@BunnyVanillaEX おっけ笑
17時までだから18時に宿舎前まで来れる？",Sat Nov 17 02:55:23 +0000 2018
660,@BunnyVanillaEX 貸そうか？笑,Sat Nov 17 02:52:46 +0000 2018
661,@BunnyVanillaEX 今晩行かね？,Sat Nov 17 02:39:12 +0000 2018
662,眠い…今から労働…,Fri Nov 16 21:52:36 +0000 2018
663,朝から宿舎のシャワー室でADAMS大音量で流してたの誰だよw,Fri Nov 16 21:47:58 +0000 2018
664,"@yntpass りょーかい笑
またメールきたら明日どうするか決めよう",Fri Nov 16 00:45:18 +0000 2018
665,"@yntpass マジか笑
今日ラーメン行けないじゃん笑",Fri Nov 16 00:15:54 +0000 2018
666,"@yntpass 最高だぜ
てか今日来てるの？笑",Fri Nov 16 00:08:22 +0000 2018
667,フィットネス休講きた！！,Thu Nov 15 23:45:09 +0000 2018
668,凍死しそう,Thu Nov 15 23:28:48 +0000 2018
669,図書館情報学への愛でも書くか,Thu Nov 15 08:46:27 +0000 2018
670,出席票何書こうかな,Thu Nov 15 08:46:13 +0000 2018
671,推薦で60人がビブリオバトルするよ,Thu Nov 15 08:42:54 +0000 2018
672,@yntpass りょーかい笑,Thu Nov 15 08:04:28 +0000 2018
673,"@yntpass えらいな笑
6限終わってから飯行かね？笑",Thu Nov 15 08:02:36 +0000 2018
674,"@yntpass やっぱりか笑笑
まだつくばいるの？",Thu Nov 15 08:00:49 +0000 2018
675,@yntpass home？,Thu Nov 15 07:58:57 +0000 2018
676,@yntpass 絶対行かないから！,Thu Nov 15 07:48:10 +0000 2018
677,tkk先生見ると何故か安心してしまうねぇ,Thu Nov 15 07:47:40 +0000 2018
678,"@yntpass それはありよりのあり
まぁ明日ヨロ史終わってから行く流れになる気がするけど笑",Thu Nov 15 06:20:05 +0000 2018
679,@yntpass 今日か明日、ワンチャン？,Thu Nov 15 06:14:02 +0000 2018
680,なんで俺はこんな授業受けとんのやろ,Thu Nov 15 04:13:52 +0000 2018
681,二外マジでいらんわ,Thu Nov 15 04:13:29 +0000 2018
682,@BunnyVanillaEX やるぞぉおお！！！,Wed Nov 14 23:27:34 +0000 2018
683,PUBGとスマブラ同時発売とか激アツすぎる,Wed Nov 14 23:23:36 +0000 2018
684,"@__yuki_san__ 出てても返事しないとかさすがに尖りすぎ笑
まぁでも汚い大人やで",Wed Nov 14 15:55:10 +0000 2018
685,"@__yuki_san__ だよね
てかやっぱり小城もでてなかったかw",Wed Nov 14 13:35:00 +0000 2018
686,私は #リアルゴールドロケットスタート キャンペーンに参加しました。【 #目が覚めるほどウマい ！フォロー&amp;ツイートで総計8万名様にコンビニ引換券がその場で #毎朝当たる ！ @RealGoldJP 】 詳細⇒… https://t.co/WkNyjZBcP8,Wed Nov 14 01:13:22 +0000 2018
687,教科書みたかんじは面白そう,Wed Nov 14 00:38:02 +0000 2018
688,@BunnyVanillaEX うい,Wed Nov 14 00:36:09 +0000 2018
689,@BunnyVanillaEX 2限の終わり頃にクイズみたいなのだされるからそれを授業内に提出して出席になるよ,Wed Nov 14 00:32:37 +0000 2018
690,"@BunnyVanillaEX @irizon_klis 俺はまだ2回だから余裕かな笑
ばにらのギリギリ攻めるスタイル好きよ",Wed Nov 14 00:14:25 +0000 2018
691,@BunnyVanillaEX お、おう笑,Wed Nov 14 00:12:23 +0000 2018
692,"@BunnyVanillaEX ぐう正論だわ
でもまあ来週は取り敢えず授業にでよう()",Wed Nov 14 00:08:47 +0000 2018
693,@BunnyVanillaEX それな、完全にハメられたわ,Wed Nov 14 00:04:26 +0000 2018
694,授業にでるのがきつい,Wed Nov 14 00:01:30 +0000 2018
695,哲学休んでた奴だけまた名前呼ばれてたこと知って震えてる,Wed Nov 14 00:00:31 +0000 2018
696,"@yntpass おけい
1限終わったら右前きて？",Tue Nov 13 23:56:53 +0000 2018
697,@yntpass 来てるの？,Tue Nov 13 23:54:35 +0000 2018
698,寝れねぇ〜,Tue Nov 13 19:47:06 +0000 2018
699,今日フルコマだったけどずっと部屋で寝てたンゴ,Tue Nov 13 19:46:59 +0000 2018
700,"今日から統計じゃん 
まだ教科書買ってない…",Tue Nov 13 19:45:57 +0000 2018
701,最近昼夜逆転してるな〜俺,Tue Nov 13 19:39:42 +0000 2018
702,正直5限はでるつもりだったけど寝落ちしてた,Tue Nov 13 09:35:09 +0000 2018
703,初めて全休創成しちゃったけど気持ちよすぎる…,Tue Nov 13 09:34:42 +0000 2018
704,@yntpass @BunnyVanillaEX どういうことやねんw,Mon Nov 12 00:01:51 +0000 2018
705,関西弁強すぎて内容が入ってこない,Sun Nov 11 23:59:09 +0000 2018
706,@yntpass @BunnyVanillaEX 見えねえ…,Sun Nov 11 23:58:15 +0000 2018
707,@BunnyVanillaEX おけ,Sun Nov 11 23:46:40 +0000 2018
708,@BunnyVanillaEX 一限来れてるの？,Sun Nov 11 23:44:17 +0000 2018
709,@BunnyVanillaEX あと2時間耐えたら勝ちだな,Sun Nov 11 21:25:37 +0000 2018
710,寝よ,Sun Nov 11 21:23:22 +0000 2018
711,昼ばちこり寝てたしさすがに来るか(フラグ),Sun Nov 11 21:23:02 +0000 2018
712,"今日の一限はばにらの落単がかかった大事な授業なの
それなのにばにらはまだ起きてるの",Sun Nov 11 21:22:29 +0000 2018
713,"明日も明後日もフルコマだと？
それってもう死",Sun Nov 11 21:13:30 +0000 2018
714,"@BunnyVanillaEX それな笑
あいつの考えることは毎度神すぎる笑笑",Sun Nov 11 21:11:20 +0000 2018
715,klis18の今日のLINE、いつ見ても笑える,Sun Nov 11 21:08:40 +0000 2018
716,ラーメンと魔剤の両方を三日連続摂取してるから体がそろそろやばい,Sun Nov 11 21:06:48 +0000 2018
717,なんか部屋微妙に暑い,Sun Nov 11 21:04:52 +0000 2018
718,"日曜の夜ってマジで寝られない
月曜をむかえたくない",Sun Nov 11 21:02:58 +0000 2018
719,みんなプロ演1やってるわ,Sun Nov 11 13:31:50 +0000 2018
720,機室にklis18いっぱいいてワロてる,Sun Nov 11 13:31:37 +0000 2018
721,"@ayrton_klis18 ばおつー
俺来週行くことになったんだけど、どんなかんじだった？",Sat Nov 10 08:20:02 +0000 2018
722,魔剤飲みながらNightcore聴いて圧倒的集中力をみせるぞ,Sat Nov 10 05:03:37 +0000 2018
723,今から初めてプロ演の最後の課題するとか考えるだけで死にたい,Sat Nov 10 05:01:24 +0000 2018
724,@irizon_klis 1階じゃないの？,Sat Nov 10 04:35:47 +0000 2018
725,@irizon_klis 1時から,Sat Nov 10 03:44:21 +0000 2018
726,"ばにらから電話で課題の質問きてワロてる
あいつも真面目になったなぁ…？",Mon Nov 05 19:55:26 +0000 2018
727,法制度覚えないと！,Mon Nov 05 19:45:40 +0000 2018
728,腹減った、龍郎食いたい(n回目),Mon Nov 05 19:44:14 +0000 2018
729,"龍郎 豚三枚野菜マシマシ
量多すぎだろこれ… https://t.co/SgdDy9Uehi",Mon Nov 05 10:44:19 +0000 2018
730,"スマブラ大会初戦敗退ww
ガチ勢だったわ",Sat Nov 03 02:18:39 +0000 2018
731,講義の趣旨なんか違くないか,Thu Nov 01 08:17:07 +0000 2018
732,"友達といる時は楽しいけど、講義とかは楽しくないかな 

#peing #質問箱 https://t.co/DYDfCQxBVl",Tue Oct 30 18:28:59 +0000 2018
733,"伊勢神宮とか？
あとはあんまり思いつかない 

#トリックオア答えて https://t.co/bd0lmte6gX",Tue Oct 30 18:28:15 +0000 2018
734,"fgoの謎のヒロインXオルタってキャラです 

#peing #質問箱 https://t.co/AeDvBoHxr9",Tue Oct 30 18:27:30 +0000 2018
735,"直接会った時に言ってくれれば喋りますよ
正直忘れかけてますが笑 

#トリックオア答えて https://t.co/C2kvLe2jU2",Tue Oct 30 18:26:22 +0000 2018
736,@kota35292486 なんじゃそりゃw,Tue Oct 30 10:11:56 +0000 2018
737,@kota35292486 マ？何したの？,Tue Oct 30 09:32:52 +0000 2018
738,"絶起した…
けど法制度はまぁ行かなくていいや",Tue Oct 30 02:06:55 +0000 2018
739,なんか寝れないからcodでもしよう,Sun Oct 28 20:35:46 +0000 2018
740,"送ってもらった毛布めっちゃ実家の匂いがする
帰省したくなったわ",Sun Oct 28 20:28:47 +0000 2018
741,寒いしそろそろ毛布だそうかなあ,Sun Oct 28 20:24:00 +0000 2018
742,"ちょっとでも寝ないとね
オールはダメですよオールは",Sun Oct 28 20:15:37 +0000 2018
743,"もう5時なのに外は真っ暗
冬が近づいてますね、、、",Sun Oct 28 20:11:29 +0000 2018
744,明日1限とか狂ってる,Sun Oct 28 20:10:17 +0000 2018
745,質問箱初日以来やってないからやろうとしたら落ちてるやん,Sun Oct 28 17:30:57 +0000 2018
746,英語の予習終わんね〜 殺される〜,Sun Oct 28 17:29:02 +0000 2018
747,久しぶりに勉強したら集中力無さすぎてしんどい,Sun Oct 28 17:27:59 +0000 2018
748,"まっさんの質問箱です
最近回答した質問 → 「油虎超うまくね？」

https://t.co/jipvYrHKPU",Sat Oct 27 19:36:00 +0000 2018
749,"@irizon_klis 全然いいぞ笑
おつかれさん",Fri Oct 26 15:46:19 +0000 2018
750,@irizon_klis 褒めてるんだよ,Fri Oct 26 13:40:59 +0000 2018
751,"ガチのドン引きってやつをはじめてした
声もでなくなる…",Fri Oct 26 12:25:49 +0000 2018
