1,魔剤飲んでるけど全く効果がない,Mon May 20 04:04:14 +0000 2019
752,irizonが画面に向かって「それそれそれぇえええええ！！！！！」,Fri Oct 26 12:17:38 +0000 2018
753,これは引くわ…,Fri Oct 26 11:40:57 +0000 2018
754,irizonが高まりすぎて怖い,Fri Oct 26 11:36:40 +0000 2018
755,@irizon_klis お、いいね,Fri Oct 26 08:56:54 +0000 2018
756,"@irizon_klis 昨日もオールしてたしね。
他誰かいないか？",Fri Oct 26 08:54:54 +0000 2018
757,@irizon_klis まぁ体育ブッチして家に寝に行った時点でこうなるとは思ってた,Fri Oct 26 08:51:36 +0000 2018
758,@irizon_klis ふかみ6限来てなくて多分家で寝てる,Fri Oct 26 08:49:49 +0000 2018
759,@irizon_klis 了解した,Fri Oct 26 08:03:06 +0000 2018
760,"@irizon_klis 6限終わって風呂入ってから行くわ
部屋って218だよね？",Fri Oct 26 08:00:49 +0000 2018
761,早く筋トレさせて,Fri Oct 26 03:39:09 +0000 2018
762,ちょっと遅れたけど始まってなかったから勝ち,Fri Oct 26 03:23:23 +0000 2018
763,"昼から豚八
体育遅れて行くかも https://t.co/gud2d8dyzq",Fri Oct 26 03:02:31 +0000 2018
764,ゆ,Thu Oct 25 18:38:19 +0000 2018
765,ヒロアカ面白いよなわかる,Wed Oct 24 16:47:37 +0000 2018
766,"めっちゃ美味かったな！！
また行こうぜ(遠いけど) 

#peing #質問箱 https://t.co/OYFgUY6c1c",Wed Oct 24 15:51:34 +0000 2018
767,@yntpass あざす笑,Wed Oct 24 15:50:38 +0000 2018
768,@yntpass やなぎだがすぐツイートにいいねしたからだよ笑,Wed Oct 24 15:42:07 +0000 2018
769,"それはいいけど、明日授業来いよ 

#peing #質問箱 https://t.co/GQU5vPmtgd",Wed Oct 24 15:40:33 +0000 2018
770,暇な人質問して、どうぞ。,Wed Oct 24 15:39:49 +0000 2018
771,まっさんの質問箱です https://t.co/oAbQzUqa2I #質問箱 #peing,Wed Oct 24 15:39:01 +0000 2018
772,カスミがこれほど快適だったとは…,Wed Oct 24 10:47:08 +0000 2018
773,"カスミの揺れる椅子めっちゃいいな
もう帰れない",Wed Oct 24 10:43:40 +0000 2018
774,"春日から6キロくらい離れた油虎
めちゃめちゃ美味しかったです https://t.co/OXbSTzNqG4",Wed Oct 24 10:33:28 +0000 2018
775,@irizon_klis まぁ行けそうだったら行こう(無理でも全然おけ),Wed Oct 24 09:25:40 +0000 2018
776,@irizon_klis てか松葉杖でも頑張れば行けんじゃね？,Wed Oct 24 09:23:48 +0000 2018
777,"@irizon_klis マジ？まぁ仕方ないか…
足ちゃんと治してね",Wed Oct 24 09:21:19 +0000 2018
778,"@irizon_klis 言うほどオタクじゃないからな
松葉杖って大丈夫か…",Wed Oct 24 09:13:58 +0000 2018
779,@BunnyVanillaEX 今からちょっとだけスマブラしね？,Wed Oct 24 04:29:39 +0000 2018
780,@BunnyVanillaEX りょーかい,Wed Oct 24 04:26:03 +0000 2018
781,@BunnyVanillaEX もう機室いるの？,Wed Oct 24 04:25:11 +0000 2018
782,ミスった,Wed Oct 24 03:18:10 +0000 2018
783,また前の方に座ってしまった…,Wed Oct 24 03:18:03 +0000 2018
784,阪大が指定されたのね,Tue Oct 23 16:16:14 +0000 2018
785,"指定国立大学ってなんや
暴力団みたい",Tue Oct 23 16:15:31 +0000 2018
786,マジで美味すぎた。 https://t.co/1gEjMAxPW4,Tue Oct 23 09:50:14 +0000 2018
787,哲学も25ツイートしたら単位くれ,Tue Oct 23 05:47:06 +0000 2018
788,7A205で寝ると、前の人の背中に頭があたる,Tue Oct 23 05:43:53 +0000 2018
789,"@irizon_klis そうやなぁ
テスト勉強一緒にするぞ",Tue Oct 23 05:37:54 +0000 2018
790,"@irizon_klis じゃあもう聞いても意味なさそうだね…
自分で勉強するしかないのか",Tue Oct 23 05:36:31 +0000 2018
791,今日はもういいけど、次回から哲学真面目に受けよう,Tue Oct 23 05:32:12 +0000 2018
792,@irizon_klis いえあ,Tue Oct 23 05:28:42 +0000 2018
793,@irizon_klis DMで送るね,Tue Oct 23 05:25:46 +0000 2018
794,@irizon_klis わかんなかったから和久井に教えてもらったで,Tue Oct 23 05:24:27 +0000 2018
795,基礎数の課題終わったし寝るか？,Tue Oct 23 05:23:12 +0000 2018
796,"@you_klis マジでちゃんとやっててやばい
俺は予習してなかったから全く話に入れなかったけど笑",Tue Oct 23 01:23:16 +0000 2018
797,今から2時間はかかりそう,Sun Oct 21 17:57:19 +0000 2018
798,英語の予習しないと班のメンバーに え？マジ？ みたいな目で見られるからやらないと,Sun Oct 21 17:56:52 +0000 2018
799,ゾンビランドサガ1話見たけど頭おかしくなりそう,Sat Oct 20 18:15:27 +0000 2018
800,だいぶエイムよくなってきた。,Sat Oct 20 17:46:40 +0000 2018
801,CoD10時間やって圧倒的成長💪💪,Sat Oct 20 17:46:24 +0000 2018
802,停電オワオワリ,Sat Oct 20 07:03:04 +0000 2018
803,@irizon_klis マクド,Sat Oct 20 05:35:16 +0000 2018
804,電源確保と昼飯でマクド,Sat Oct 20 05:03:15 +0000 2018
805,なんで休日に停電と断水を同時にすんねん,Sat Oct 20 04:03:12 +0000 2018
806,トイレしたいけど外出るの面倒だからあと3時間我慢,Sat Oct 20 04:02:45 +0000 2018
807,"4時までもうひと眠りするか
なんかせっかくの土曜がもったいないなあ…",Sat Oct 20 02:46:53 +0000 2018
808,ゲームできない,Sat Oct 20 02:46:07 +0000 2018
809,マジで宿舎停電してるじゃねえか,Sat Oct 20 02:45:51 +0000 2018
810,明日9時から宿舎停電らしいのでその時間までがんばって起きて停電中に寝る…,Fri Oct 19 17:05:09 +0000 2018
811,フリーアイコン素晴らしい,Fri Oct 19 17:00:00 +0000 2018
812,この垢つくってから初めてアイコン変えたからなんか違和感,Fri Oct 19 16:59:51 +0000 2018
813,プロ画変えてみる。,Fri Oct 19 16:33:14 +0000 2018
814,"klis19もう5人もいるのか
なんかワロタ",Fri Oct 19 05:53:32 +0000 2018
815,授業ブッチ組とカラオケ！！ https://t.co/jtxYBGD7nl,Fri Oct 19 04:05:45 +0000 2018
816,"やなぎだがバイト辞めた祝い
初 むじゃき https://t.co/Hxb0UPEvrS",Fri Oct 19 03:12:25 +0000 2018
817,@BunnyVanillaEX @yntpass 俺も行きます行きます,Thu Oct 18 04:29:26 +0000 2018
818,教室どこ,Wed Oct 17 03:00:19 +0000 2018
819,腹減りすぎて内容が頭に入ってこない,Tue Oct 16 08:04:51 +0000 2018
820,"【方言チャート～47都道府県版～】
https://t.co/n3GP5emFAO
鑑定結果は、三重県でした。
（結果画像：https://t.co/p4eMufYJEd）
東京女子大学篠崎ゼミｘジャパンナレッジ

正解だ",Tue Oct 16 05:52:40 +0000 2018
821,"絶起って結構辛くね？
ばにらはよく毎日できるなぁ",Tue Oct 16 00:19:23 +0000 2018
822,"@irizon_klis それはナイス
今から行こうかね",Tue Oct 16 00:18:44 +0000 2018
823,絶起した、最悪や,Tue Oct 16 00:16:14 +0000 2018
824,@BunnyVanillaEX だからバイトしてたんか笑,Sun Oct 14 14:06:48 +0000 2018
825,"@BunnyVanillaEX 結構おもろいよ
金あるんだったら買おうぜ",Sun Oct 14 13:13:30 +0000 2018
826,@BunnyVanillaEX CoDの新しいやつならPUBGできるぞ,Sun Oct 14 12:48:05 +0000 2018
827,宿舎ってやっぱ楽しいわ,Sat Oct 13 16:30:33 +0000 2018
828,CoDクッソ楽しいわこれ,Fri Oct 12 19:48:40 +0000 2018
829,"発売初日に買ったぜ
やりまくろう https://t.co/Nw7z7cRNmt",Fri Oct 12 14:37:05 +0000 2018
830,"初 七福軒
めっちゃうまかった！ https://t.co/IFsj3fNVgF",Fri Oct 12 10:40:00 +0000 2018
831,@yntpass 4時半頃迎えに行くからチャリ置き場おってくれー,Fri Oct 12 05:02:35 +0000 2018
832,"@yntpass いいね
英語CA棟だっけ？",Fri Oct 12 04:26:15 +0000 2018
833,"@yntpass ヨーロッパ史とってみた
柳田も来る？",Fri Oct 12 03:21:30 +0000 2018
834,体育も英語も休講やから6限まで暇だあ,Fri Oct 12 02:38:58 +0000 2018
835,@BunnyVanillaEX 明日もテスト的なのあるゾ,Thu Oct 11 15:44:35 +0000 2018
836,カスタムメイド買いたいなぁ…,Thu Oct 11 14:47:35 +0000 2018
837,つくったキャラが動かないのが辛い,Thu Oct 11 14:47:10 +0000 2018
838,どんだけでもつくってしまう,Thu Oct 11 14:46:22 +0000 2018
839,カスタムキャストめっちゃ楽しいな,Thu Oct 11 14:45:54 +0000 2018
840,@fjord_ITF ありがと！,Thu Oct 11 14:37:14 +0000 2018
841,だよね,Thu Oct 11 14:36:15 +0000 2018
842,明日ってフィットネスあるの？,Thu Oct 11 14:34:58 +0000 2018
843,はやく帰ってもこうのデトロイト実況見たい,Tue Oct 09 04:09:23 +0000 2018
844,@irizon_klis スマブラ来るか？,Fri Oct 05 04:47:53 +0000 2018
845,@yntpass とりあえず来てくれ笑,Fri Oct 05 01:11:01 +0000 2018
846,"@yntpass まぁ期末がんばればいけるんじゃね()
てか体育は来いよ笑",Fri Oct 05 00:37:48 +0000 2018
847,@yntpass https://t.co/AXezpX44DR,Fri Oct 05 00:33:40 +0000 2018
848,RT @welt_meister_: @kota35292486 せやな(これ持ってる時の店員の目がアイスより遥かに冷たいのどうにかしてほしい() https://t.co/lJzUcuzPq6,Wed Oct 03 14:49:51 +0000 2018
849,(まねきねこのジョッキがなくなったのはほんdoのせいじゃないか…？),Wed Oct 03 14:49:10 +0000 2018
850,ばにらと2人でカラオケオールや！w,Wed Oct 03 10:01:43 +0000 2018
851,豚八うまかった！ https://t.co/UasdMgpA2q,Wed Oct 03 10:01:25 +0000 2018
852,帰りた,Wed Oct 03 03:35:18 +0000 2018
853,人の金で食うラーメンは美味いなぁ(ごちそうさまでした) https://t.co/DFi3gZnTBG,Tue Oct 02 17:00:08 +0000 2018
854,テストじゃなくてレポートでよくね,Tue Oct 02 03:45:15 +0000 2018
855,情報社会と法制度面白そうだね,Tue Oct 02 00:09:10 +0000 2018
856,@irizon_klis 今からいけるよ,Mon Oct 01 13:21:59 +0000 2018
857,@irizon_klis 10時半からならいける笑,Mon Oct 01 12:32:20 +0000 2018
858,"そんなオプションやだけど
#コンテンツ応用論2018",Mon Oct 01 08:30:49 +0000 2018
859,"死ぬことすらかすり傷の男
#コンテンツ応用論2018",Mon Oct 01 08:30:19 +0000 2018
860,"蕎麦俺も食べたい
#コンテンツ応用論2018",Mon Oct 01 08:06:50 +0000 2018
861,"千利休から
#コンテンツ応用論2018",Mon Oct 01 08:03:12 +0000 2018
862,"コメントひろってください
#コンテンツ応用論2018",Mon Oct 01 08:02:31 +0000 2018
863,"みんな春日のチャイムを聴いてくれ
#コンテンツ応用論2018",Mon Oct 01 07:46:53 +0000 2018
864,"この話をとめるわけにはいかない
#コンテンツ応用論2018",Mon Oct 01 07:46:35 +0000 2018
865,"落合陽一とさしで飲めるのか
#コンテンツ応用論",Mon Oct 01 07:46:04 +0000 2018
866,"だせば売れる
#コンテンツ応用論2018",Mon Oct 01 07:43:31 +0000 2018
867,"もう充電1%だ
#コンテンツ応用論2018",Mon Oct 01 07:40:31 +0000 2018
868,"意識高いツイート多め
#コンテンツ応用論2018",Mon Oct 01 07:40:05 +0000 2018
869,"大学で学ぶ意識を高める講義を初回に持ってくるのいいですね
#コンテンツ応用論2018",Mon Oct 01 07:39:09 +0000 2018
870,"それは十分承知で企業側も採用してるだろうけど
#コンテンツ応用論2018",Mon Oct 01 07:38:01 +0000 2018
871,"入学簡単で卒業難しいにするといいのかもね他国みたいに
#コンテンツ応用論2018",Mon Oct 01 07:37:27 +0000 2018
872,"高学歴は使えないって言ってるのはこういうことなんだな
確率が高いってだけになる
#コンテンツ応用論2018",Mon Oct 01 07:36:37 +0000 2018
873,"大卒ガチャ
#コンテンツ応用論2018",Mon Oct 01 07:35:58 +0000 2018
874,"大学卒業したからって信頼的な話わかりみが深すぎる
#コンテンツ応用論2018",Mon Oct 01 07:35:30 +0000 2018
875,"#コンテンツ応用論2018
5000ツイート超えてる",Mon Oct 01 07:34:52 +0000 2018
876,"大学に入って学ぶのは確かに楽だからね
でも学んだ気になってるだけだったり
#コンテンツ応用論2018",Mon Oct 01 07:33:47 +0000 2018
877,"25ツイートいったっぽい
#コンテンツ応用論2018",Mon Oct 01 07:32:41 +0000 2018
878,"大学とは？
#コンテンツ応用論2018",Mon Oct 01 07:31:40 +0000 2018
879,"世界が学びの場
#コンテンツ応用論2018",Mon Oct 01 07:31:29 +0000 2018
880,"通信かつゼミは確かにのびそうだしこれから主流になるのかな
#コンテンツ応用論2018",Mon Oct 01 07:29:36 +0000 2018
881,"場所の問題は解決しづらい
#コンテンツ応用論2018",Mon Oct 01 07:27:02 +0000 2018
882,"あと充電8%だ
#コンテンツ応用論2018",Mon Oct 01 07:24:40 +0000 2018
883,"よこてん？
#コンテンツ応用論2018",Mon Oct 01 07:22:23 +0000 2018
884,"ツイッターやれば2単位
時代は変わったなあ
#コンテンツ応用論2018",Mon Oct 01 07:19:46 +0000 2018
885,"すぐ話に戻ったw
#コンテンツ応用論2018",Mon Oct 01 07:18:52 +0000 2018
886,"突然くる電話
#コンテンツ応用論2018",Mon Oct 01 07:18:34 +0000 2018
887,"今はスマホないと生きてけないしね
#コンテンツ応用論2018",Mon Oct 01 07:17:54 +0000 2018
888,"revolution &lt; update
#コンテンツ応用論2018",Mon Oct 01 07:17:03 +0000 2018
889,"情報の速度がはやくなった
#コンテンツ応用論2018",Mon Oct 01 07:14:46 +0000 2018
890,"落合陽一と話が合うってすごい
#コンテンツ応用論2018",Mon Oct 01 07:13:50 +0000 2018
891,"@BunnyVanillaEX おけ
#コンテンツ応用論2018",Mon Oct 01 07:12:15 +0000 2018
892,"最先端に触れる
#コンテンツ応用論2018",Mon Oct 01 07:11:43 +0000 2018
893,"@BunnyVanillaEX 今日ラーメン食べに行くの？？
#コンテンツ応用論2018",Mon Oct 01 07:10:57 +0000 2018
894,"話始まったから聞くのに集中しよう
#コンテンツ応用論2018",Mon Oct 01 07:04:03 +0000 2018
895,"？？？「ばちこりとコンテンツを応用していくぅ〜」
#コンテンツ応用論2018",Mon Oct 01 07:03:14 +0000 2018
896,"ばにらは今日来てるの？
#コンテンツ応用論2018",Mon Oct 01 07:01:53 +0000 2018
897,"落合陽一「コンテンツは創るもの」
#コンテンツ応用論2018",Mon Oct 01 07:01:30 +0000 2018
898,"まぁ25ツイートに届かなかったら夜中にこっそりツイートしよう
#コンテンツ応用論2018",Mon Oct 01 06:59:59 +0000 2018
899,"25ツイートきついよ…
 #コンテンツ応用論2018",Mon Oct 01 06:57:52 +0000 2018
900,"授業はじまった
#コンテンツ応用論2018",Mon Oct 01 06:55:50 +0000 2018
901,"今週って出席とる必要あるのか？
#コンテンツ応用論2018",Mon Oct 01 06:54:52 +0000 2018
902,"凍結されても面白かったらOK
#コンテンツ応用論2018",Mon Oct 01 06:54:03 +0000 2018
903,"25ツイートがんばろう
#コンテンツ応用論2018",Mon Oct 01 06:53:14 +0000 2018
904,@irizon_klis じゃあ学校始まってからだな,Sat Sep 29 17:17:13 +0000 2018
905,"@irizon_klis 今日は友達とBFするんさなぁ
明日の夜や！！",Sat Sep 29 11:05:03 +0000 2018
906,@irizon_klis なるほどね,Thu Sep 27 11:53:58 +0000 2018
907,@irizon_klis マジか、今日は無理やわ…,Thu Sep 27 11:52:23 +0000 2018
908,"@irizon_klis ワロタ
俺、柳田、ばにら、細谷はいけるし割と集まりそう",Thu Sep 27 11:22:27 +0000 2018
909,人狼したい,Thu Sep 27 11:02:00 +0000 2018
910,ジャッジメント勢いないのか,Thu Sep 27 11:01:53 +0000 2018
911,"@irizon_klis 9人くらいほしいなー
いりぞん人集めてくれ！",Thu Sep 27 10:50:16 +0000 2018
912,@irizon_klis やりたい、いつやるの？,Thu Sep 27 10:38:26 +0000 2018
913,@irizon_klis すまん、帰るの明日になったんや笑,Wed Sep 26 13:25:13 +0000 2018
914,最高のアニメだったよ、,Mon Sep 24 19:21:35 +0000 2018
915,ヤマノススメ3期終わってしまった…,Mon Sep 24 19:21:13 +0000 2018
916,寝るための準備が面倒,Sat Sep 22 17:34:36 +0000 2018
917,寝るのもめんどくさい,Sat Sep 22 17:34:17 +0000 2018
918,マジで無気力すぎてヤバイ,Sat Sep 22 17:33:43 +0000 2018
919,@irizon_klis やりましょ,Fri Sep 21 14:30:32 +0000 2018
920,@BunnyVanillaEX おっけ！！,Fri Sep 21 14:10:08 +0000 2018
921,"@BunnyVanillaEX やらなやばいな〜
来週の木曜くらいで！",Fri Sep 21 13:48:44 +0000 2018
922,@irizon_klis 来週の水曜やよ！,Fri Sep 21 13:24:08 +0000 2018
923,"バトルフィールドPSstoreで500円で売ってる
5出る前にやるか〜",Fri Sep 21 09:33:06 +0000 2018
924,"そういえば今日やっと免許とれた
ペーパードライバーや！",Fri Sep 21 09:23:16 +0000 2018
925,星4のピックアップのやつ当たったけどいらない,Wed Sep 19 18:11:53 +0000 2018
926,"50連引いて星5が1体もあたらない
まぁこんなもんか…",Wed Sep 19 18:11:17 +0000 2018
927,"てか最近全然ボカロきいてない
アニソンばっかや",Tue Sep 18 16:53:31 +0000 2018
928,カラオケ行きたいな,Tue Sep 18 16:53:08 +0000 2018
929,"結局まねきねこ安いままなのね
これはバンバン行くよりまねきねこですわ",Tue Sep 18 16:52:23 +0000 2018
930,最近免許のことばっか考えとるから免許とれたら俺の人生終わりそう,Tue Sep 18 16:51:28 +0000 2018
931,ｱﾞｱﾞｱﾞｱﾞｱﾞ,Tue Sep 18 16:34:33 +0000 2018
932,あと夏休み12日とかやばいな,Tue Sep 18 16:34:15 +0000 2018
933,明日本免ワンチャンあるかな〜,Tue Sep 18 16:26:13 +0000 2018
934,そろそろつくばに帰りたいけど本免受けないと帰れない,Tue Sep 18 16:25:27 +0000 2018
935,もう何も信じられねえなこれ,Fri Sep 07 14:56:23 +0000 2018
936,アストルフォが男とかマジかよ…,Fri Sep 07 14:56:06 +0000 2018
937,卒検終わって名古屋でラーメン https://t.co/RaIvu8KtuJ,Fri Sep 07 10:44:11 +0000 2018
938,卒検落ちる奴全員ガイジやと思っとったら俺やった,Thu Sep 06 02:39:33 +0000 2018
939,シャム以下,Thu Sep 06 02:27:04 +0000 2018
940,縁石に乗り上げて一発で失格,Thu Sep 06 02:26:51 +0000 2018
941,"卒検落ちたわマジ最悪……
もう一回遊べるドン！",Thu Sep 06 02:26:22 +0000 2018
942,@BunnyVanillaEX つくば帰ったら即行こう！,Sun Aug 19 21:44:29 +0000 2018
943,"@yntpass わろたｗ
それはないかな…",Sun Aug 19 14:00:21 +0000 2018
944,"龍郎行きたい…
まねきねこ行きたい…",Sun Aug 19 10:06:13 +0000 2018
945,今から東京行くけどすることなさそう…,Sun Aug 05 20:22:29 +0000 2018
946,久しぶりの天地美味かった！(二日ぶり) https://t.co/AHS2MexqnW,Fri Aug 03 09:23:47 +0000 2018
947,@welt_meister_ おけw(この時間まで起きてて明日の一限間に合うんですかねえ…),Thu Aug 02 18:56:05 +0000 2018
948,"@welt_meister_ 博多弁全然違いそうだねw
地元で標準語披露するために慣れとくわw",Thu Aug 02 18:51:02 +0000 2018
949,"ヒロアカの映画今日公開か
ぜひ観に行きたい",Thu Aug 02 18:47:39 +0000 2018
950,"チャリで30分くらいかかる気がする
いつも電車で行くけど",Thu Aug 02 18:46:30 +0000 2018
951,実家の近くにカラオケないから帰省してから辛いなあ,Thu Aug 02 18:46:03 +0000 2018
952,"@welt_meister_ すごい違和感あるんだよねw
標準語ﾑｽﾞｶｼｲ",Thu Aug 02 18:43:29 +0000 2018
953,免許早くとりたいね,Thu Aug 02 18:42:28 +0000 2018
954,マジで夏休みすることないけどみんな何するんだろ,Thu Aug 02 18:42:07 +0000 2018
955,夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休み夏休,Thu Aug 02 18:41:35 +0000 2018
956,〜やん を 〜じゃん ってたまに言うようになったけど使い方あってるのかわからん,Thu Aug 02 18:40:57 +0000 2018
957,明日の授業終わったら夏休みじゃん最高,Thu Aug 02 18:40:04 +0000 2018
958,天地、つくばに来てから食った麺類で1番美味かったかも,Wed Aug 01 09:49:15 +0000 2018
959,"@BunnyVanillaEX @yntpass 最高だな笑
了解や！",Wed Aug 01 09:25:51 +0000 2018
960,@BunnyVanillaEX @yntpass 俺も行くぞ！,Wed Aug 01 09:24:58 +0000 2018
961,"天地きた！
つくばのラーメンを少しずつ制覇するぞ https://t.co/uFv1IGQxPq",Wed Aug 01 09:06:16 +0000 2018
962,早くテストして早く帰らせろ,Wed Aug 01 00:28:43 +0000 2018
963,ちょうど90分寝れたから目覚めがよい,Tue Jul 31 23:18:57 +0000 2018
964,ラーメン食いに行きたい,Tue Jul 31 21:02:16 +0000 2018
965,正直基礎数よりリテラシの方がめんどい,Tue Jul 31 20:56:04 +0000 2018
966,寝れない,Tue Jul 31 20:04:17 +0000 2018
967,基礎数の解答ミス多すぎて萎える,Tue Jul 31 07:36:26 +0000 2018
968,あと1時間あるけど眠くて帰りたい,Sun Jul 29 18:46:27 +0000 2018
969,ヒトカラ行くか〜〜,Sun Jul 29 16:12:17 +0000 2018
970,水泳とってもいいんだけど、まわりにとる人いなさそうだから微妙,Sun Jul 29 16:10:08 +0000 2018
971,ジョグ＆ウォーク意外と楽そうだね,Sun Jul 29 16:09:34 +0000 2018
972,30年後くらいに流行語になってそう,Fri Jul 27 17:43:15 +0000 2018
973,バーチャル結婚,Fri Jul 27 17:43:00 +0000 2018
974,もこう早く第五人格の実況動画あげてくれ,Fri Jul 27 17:42:05 +0000 2018
975,第五人格やりたいけどなんかこわいからできない…,Fri Jul 27 17:41:42 +0000 2018
976,今週3回目,Fri Jul 27 17:23:13 +0000 2018
977,7月あと僅かだから行かねばという思考,Fri Jul 27 17:23:00 +0000 2018
978,また義務感でヒトカラに行ってしまった,Fri Jul 27 17:22:42 +0000 2018
979,豚八！豚八！豚八！！！ https://t.co/7tzvpqxwWA,Fri Jul 27 09:06:18 +0000 2018
980,進撃の巨人(NHK),Sun Jul 22 15:37:48 +0000 2018
981,"進撃始まった
この時を死ぬほど待ってた",Sun Jul 22 15:37:23 +0000 2018
982,初鶏々〜 https://t.co/g8Pw0c1lIu,Sun Jul 22 09:24:10 +0000 2018
983,シャルル1000万再生！！！(数日前だけど),Sat Jul 21 19:09:27 +0000 2018
984,やっちまった… https://t.co/g8u4P0OoV5,Sat Jul 21 17:27:44 +0000 2018
985,キズナアイいつのまにか公式マークついててなんか草,Fri Jul 20 08:23:08 +0000 2018
986,RT @yntpass: まっさんとばにばにとカラオケ https://t.co/D2j0MaN3VH,Fri Jul 20 08:20:47 +0000 2018
987,やっぱDAMの方が歌いやすいな,Fri Jul 20 06:38:48 +0000 2018
988,JOYSOUNDは苦手という言い訳,Fri Jul 20 06:38:20 +0000 2018
989,昼から龍郎、神 https://t.co/sXx12MtYF2,Fri Jul 20 05:00:05 +0000 2018
990,JKとJS、A+きたぞ,Wed Jul 18 03:18:06 +0000 2018
991,ud概論なんとかcとれた…,Wed Jul 18 03:16:12 +0000 2018
992,成績13時から,Wed Jul 18 01:17:58 +0000 2018
993,今から宿舎まで帰るの辛すぎ,Sun Jul 15 05:29:03 +0000 2018
994,景色全然見れへんだ笑 https://t.co/yEwkl7VVi5,Sun Jul 15 05:28:44 +0000 2018
995,"筑波山登山中〜
死にそう https://t.co/1bcGN0IMGc",Sun Jul 15 02:11:53 +0000 2018
996,人減りすぎィ,Fri Jul 13 03:16:40 +0000 2018
997,スマブラオワオワリ,Thu Jul 12 19:08:34 +0000 2018
