1,魔剤飲んでるけど全く効果がない,Mon May 20 04:04:14 +0000 2019
998,こうたが1時間くらいスマブラしてる,Thu Jul 12 17:35:41 +0000 2018
999,@BunnyVanillaEX おけ笑,Thu Jul 12 16:37:18 +0000 2018
1000,@BunnyVanillaEX そやなーいりぞんに集めてもらうか笑,Thu Jul 12 16:34:49 +0000 2018
1001,@BunnyVanillaEX 頼むわ！,Thu Jul 12 16:11:19 +0000 2018
1002,@BunnyVanillaEX やりたい！！,Thu Jul 12 15:46:23 +0000 2018
1003,もうすでに帰りたい,Wed Jul 11 03:15:42 +0000 2018
1004,カラオケいいなー,Wed Jul 11 03:14:51 +0000 2018
1005,時間進むのが遅く感じる…,Wed Jul 11 01:38:37 +0000 2018
1006,夜行バスで今朝帰ってきたから授業きつい,Wed Jul 11 00:12:15 +0000 2018
1007,早朝の都会ってなんかいいね,Tue Jul 10 21:22:49 +0000 2018
1008,眠すぎて体調が悪い,Tue Jul 10 19:20:41 +0000 2018
1009,あと東京まで2時間くらい,Tue Jul 10 19:20:00 +0000 2018
1010,旅する気分で楽しい,Fri Jul 06 05:01:24 +0000 2018
1011,今から帰省するぜ,Fri Jul 06 05:01:00 +0000 2018
1012,@yntpass りょうかい笑,Fri Jul 06 02:18:51 +0000 2018
1013,@yntpass 寝坊？,Fri Jul 06 01:12:20 +0000 2018
1014,@yntpass @BunnyVanillaEX また色々教えるよ笑,Fri Jul 06 01:12:11 +0000 2018
1015,@BunnyVanillaEX りょうかい笑,Thu Jul 05 23:48:06 +0000 2018
1016,やなぎだいる？,Thu Jul 05 23:46:36 +0000 2018
1017,@BunnyVanillaEX  https://t.co/2TE83C9hvN,Thu Jul 05 23:42:33 +0000 2018
1018,来てないやつ多いな…,Thu Jul 05 23:40:34 +0000 2018
1019,"@BunnyVanillaEX なるほど笑
それは仕方ないな笑",Thu Jul 05 23:39:52 +0000 2018
1020,@BunnyVanillaEX 帰省するの？,Thu Jul 05 23:38:35 +0000 2018
1021,@BunnyVanillaEX 今日休むのはやばくない？笑,Thu Jul 05 23:34:31 +0000 2018
1022,jkj課題3までとりあえず終わった,Wed Jul 04 17:47:34 +0000 2018
1023,大数持ってきて内職するまである,Wed Jul 04 00:25:13 +0000 2018
1024,授業オナシャス,Wed Jul 04 00:18:51 +0000 2018
1025,数学やろうぜ…,Tue Jul 03 23:53:40 +0000 2018
1026,先生多くね？,Tue Jul 03 23:31:09 +0000 2018
1027,人の少ない教室ってなんかいいね,Tue Jul 03 23:23:08 +0000 2018
1028,"もうすぐ8時やん
詰んだわ",Tue Jul 03 22:52:54 +0000 2018
1029,あの衝撃をもう一度味わいたい,Tue Jul 03 22:01:53 +0000 2018
1030,リゼロみたいなアニメがみたいなー,Tue Jul 03 22:01:37 +0000 2018
1031,今日で2か3どっちか終わらせたい,Tue Jul 03 22:00:13 +0000 2018
1032,課題1だけ終わったけど割ときつかった,Tue Jul 03 21:59:16 +0000 2018
1033,魔剤キメるのもあり,Tue Jul 03 21:57:12 +0000 2018
1034,あーこんなことならjkjするべきやった,Tue Jul 03 21:56:22 +0000 2018
1035,パンでも食べるか笑,Tue Jul 03 21:50:27 +0000 2018
1036,生活習慣なおさねばやばい,Tue Jul 03 21:49:56 +0000 2018
1037,0時に寝てしまったせいで3時に目が覚めて今にいたる,Tue Jul 03 21:49:36 +0000 2018
1038,飯テロかよ…,Tue Jul 03 21:49:03 +0000 2018
1039,月、火、木が休みの春C,Mon Jul 02 04:04:14 +0000 2018
1040,春ABオワオワリ,Mon Jul 02 04:00:35 +0000 2018
1041,このまま寝やんとテスト受けるべきかどうか…,Sun Jul 01 21:54:25 +0000 2018
1042,土曜日に勉強すべきやった,Sun Jul 01 21:36:19 +0000 2018
1043,わいも聞こえんぞ,Sun Jul 01 20:36:25 +0000 2018
1044,デジタルハリウッド大学ｗｗ,Sun Jul 01 20:10:08 +0000 2018
1045,@BunnyVanillaEX 草,Sun Jul 01 20:08:40 +0000 2018
1046,腹へった,Sun Jul 01 20:07:55 +0000 2018
1047,ばにらのヘッダー画像を見て毎回飯テロをくらう,Sun Jul 01 20:07:42 +0000 2018
1048,まあやるんですけどね,Sun Jul 01 20:04:02 +0000 2018
1049,アラームの1件で完全にテ勉のやる気が削がれた,Sun Jul 01 20:03:20 +0000 2018
1050,いつも起きてるメンバーが大体いるって印象,Sun Jul 01 19:57:57 +0000 2018
1051,目覚ましをとめる音まで聞こえた,Sun Jul 01 19:54:22 +0000 2018
1052,起きたっぽいね,Sun Jul 01 19:53:09 +0000 2018
1053,止まった？,Sun Jul 01 19:51:49 +0000 2018
1054,中国語やばいい,Sun Jul 01 19:50:35 +0000 2018
1055,大学の単位って前日のテスト勉強にかかりすぎてないか？,Sun Jul 01 19:50:17 +0000 2018
1056,止まった,Sun Jul 01 19:43:28 +0000 2018
1057,宇宙兄弟のグリーンカードを思い出すねぇ…,Sun Jul 01 19:40:27 +0000 2018
1058,真下から聞こえる…,Sun Jul 01 19:39:18 +0000 2018
1059,これはきつい,Sun Jul 01 19:39:09 +0000 2018
1060,3階からっぽいな,Sun Jul 01 19:38:52 +0000 2018
1061,アラームうるせえ,Sun Jul 01 19:37:03 +0000 2018
1062,11時間、ほぼボカロしか歌ってない,Fri Jun 29 19:47:23 +0000 2018
1063,意外と余裕だった,Fri Jun 29 19:47:01 +0000 2018
1064,人生初のカラオケオール,Fri Jun 29 19:46:44 +0000 2018
1065,残り5時間ボカロ縛りしますね,Fri Jun 29 14:47:26 +0000 2018
1066,カラオケオール、半分を終えた,Fri Jun 29 14:46:23 +0000 2018
1067,@kota35292486 マ！！,Fri Jun 29 13:42:26 +0000 2018
1068,カラオケなうなう https://t.co/unps5x8YJM,Fri Jun 29 10:53:29 +0000 2018
1069,@kota35292486 1枚目！,Fri Jun 29 09:49:09 +0000 2018
1070,みんな起きはじめたな,Thu Jun 28 21:38:44 +0000 2018
1071,@BunnyVanillaEX コスト25くらいありそうやなそのスペル,Thu Jun 28 20:07:28 +0000 2018
1072,明日テストあるの地味にきつい,Thu Jun 28 20:04:22 +0000 2018
1073,"@BunnyVanillaEX マジかｗ
ばにら完全に不利じゃんｗ",Thu Jun 28 20:03:10 +0000 2018
1074,"ばにーばにらvs筑波大学っていつあるの？
てかもう始まってる？",Thu Jun 28 19:59:19 +0000 2018
1075,"後一週間で帰省できる
めっちゃ楽しみや",Thu Jun 28 19:56:32 +0000 2018
1076,オーバーロード3期に備えて2期を見直す,Thu Jun 28 19:04:40 +0000 2018
1077,夜更かし最高だわ,Wed Jun 27 22:01:26 +0000 2018
1078,"皆さんおはようございます
そしておやすみなさい",Wed Jun 27 22:00:15 +0000 2018
1079,"そろそろ寝ないと
気持ち悪くなってきた",Wed Jun 27 20:49:18 +0000 2018
1080,ずっと起きてるけど中国語全然進んでない,Wed Jun 27 20:30:10 +0000 2018
1081,シャドバのメンテナンス終わるまであと二時間,Wed Jun 27 20:00:47 +0000 2018
1082,新環境は実況動画がいっぱい出るから最高,Wed Jun 27 19:40:39 +0000 2018
1083,今日シャドバの新パックの日か,Wed Jun 27 19:40:01 +0000 2018
1084,明るくなっていく～,Wed Jun 27 19:39:34 +0000 2018
1085,3時半から勉強で,Wed Jun 27 18:05:22 +0000 2018
1086,"@BunnyVanillaEX 治験いいかもね
また何かバイトするときは俺にも教えてー",Wed Jun 27 18:01:14 +0000 2018
1087,"@BunnyVanillaEX シール貼りとか検品とかイベントスタッフとか色々
単発やから楽そうなのにいきたい",Wed Jun 27 17:57:48 +0000 2018
1088,"今から中国の公用語を日本語にしよう
そうすれば明日のテストはすべて日本語になるはず",Wed Jun 27 17:56:31 +0000 2018
1089,"@BunnyVanillaEX 春Cで登録制のバイトしやへん？
やなぎだもする的なこと言っとったんやけど",Wed Jun 27 17:54:54 +0000 2018
1090,3時からおべんつよ,Wed Jun 27 17:42:42 +0000 2018
1091,二次強すぎィ！,Wed Jun 27 17:37:32 +0000 2018
1092,春C早くきてくれ,Wed Jun 27 17:36:12 +0000 2018
1093,センター地理楽しいよ,Wed Jun 27 17:27:48 +0000 2018
1094,とりあえず親に謝って、点数言わずにそのまま寝たわ,Wed Jun 27 17:26:08 +0000 2018
1095,センター自己採点は思い出したくもない‥,Wed Jun 27 17:25:01 +0000 2018
1096,バドミントンのレポート、お前も邪魔だな,Wed Jun 27 17:24:10 +0000 2018
1097,二外マジで許さん,Wed Jun 27 17:20:09 +0000 2018
1098,本当に自慢ではないw,Wed Jun 27 17:18:21 +0000 2018
1099,自慢じゃないけどセンターリスニング20点なので中国語はNG,Wed Jun 27 17:18:05 +0000 2018
1100,7時半に寝ても4時間寝れるという事実を大切にしたい。,Wed Jun 27 17:14:47 +0000 2018
1101,マリオテニス面白そう笑,Wed Jun 27 15:28:26 +0000 2018
1102,DAMはアンチビートないからダメ,Wed Jun 27 15:25:13 +0000 2018
1103,なるほど、そういうことやったんか,Wed Jun 27 15:16:44 +0000 2018
1104,"JOYSOUNDほとんど使ったことないな
なんか音程とか見づらかった記憶がある",Wed Jun 27 15:14:57 +0000 2018
1105,@yntpass それ笑,Wed Jun 27 15:13:40 +0000 2018
1106,@parmaofnatural 神,Wed Jun 27 15:07:47 +0000 2018
1107,"@BunnyVanillaEX マジか…
まあそれは仕方ないね笑",Wed Jun 27 15:05:42 +0000 2018
1108,@yntpass やなぎだもこの前行ってたからすげー行きたくなってしまった笑,Wed Jun 27 15:04:21 +0000 2018
1109,"@parmaofnatural あざす
今度一緒にカラオケ行こうぜ",Wed Jun 27 15:03:32 +0000 2018
1110,@BunnyVanillaEX 2時くらいから勉強するから余裕や笑,Wed Jun 27 15:02:11 +0000 2018
1111,@yntpass 二外いやすぎて現実逃避してた笑,Wed Jun 27 14:58:58 +0000 2018
1112,@yntpass @BunnyVanillaEX 最高じゃねえかよ…,Wed Jun 27 14:53:08 +0000 2018
1113,カラオケで勉強は無理や,Wed Jun 27 14:52:21 +0000 2018
1114,@yntpass @BunnyVanillaEX 金曜のテスト終わってから行きたい系男子,Wed Jun 27 14:49:47 +0000 2018
1115,"90点はおろか89点すらでない…
90の壁は高い https://t.co/plddjmtljP",Wed Jun 27 14:48:10 +0000 2018
1116,二外ほんまにきつい,Wed Jun 27 13:03:47 +0000 2018
1117,"@BunnyVanillaEX おっ いいね
春Cに見てみる",Wed Jun 27 12:59:35 +0000 2018
1118,夏にfate全部見ようと思ってるけど,Wed Jun 27 12:54:49 +0000 2018
1119,正直もう見るアニメがあんまりない,Wed Jun 27 12:54:14 +0000 2018
1120,3周はした,Wed Jun 27 12:51:39 +0000 2018
1121,Charlotteは神,Wed Jun 27 12:51:18 +0000 2018
1122,"@yntpass @BunnyVanillaEX 初めて10分くらいでやる気失ってやめたよ笑
逆に俺が見せてほしいわ笑",Wed Jun 27 12:48:16 +0000 2018
1123,これでモチベが保てるはず…,Wed Jun 27 12:40:35 +0000 2018
1124,とりあえず、いーあるふぁんくらぶを聴いて中国語のモチベをあげることにしよう,Wed Jun 27 12:39:50 +0000 2018
1125,CD聴いとるとイライラしてくる、どうちがうねんこれ,Wed Jun 27 12:39:00 +0000 2018
1126,@BunnyVanillaEX おけ,Wed Jun 27 12:32:47 +0000 2018
1127,@BunnyVanillaEX 教科書についとったCD聞いてそれを書き写してるよ,Wed Jun 27 12:31:12 +0000 2018
1128,俺は中国語やるために大学に来たんじゃないはず、おかしい,Wed Jun 27 12:30:04 +0000 2018
1129,二外くたばれ,Wed Jun 27 12:29:03 +0000 2018
1130,中国語と英語が順調に進んだら,Wed Jun 27 08:59:14 +0000 2018
1131,今日俺も深夜のヒトカラ行ってこよかな…,Wed Jun 27 08:58:57 +0000 2018
1132,コンビニまで買いに行くか,Wed Jun 27 06:45:23 +0000 2018
1133,みんな飲みすぎだろ,Wed Jun 27 06:45:06 +0000 2018
1134,中央図書館前の自販機の魔剤売り切れとるやんけ！,Wed Jun 27 06:44:56 +0000 2018
1135,明日テスト10時からという神対応,Tue Jun 26 19:59:09 +0000 2018
1136,ばにらから絶起するなよってLINEがきたので寝ますｗ,Tue Jun 26 19:33:05 +0000 2018
1137,マジで生きがい,Tue Jun 26 19:15:49 +0000 2018
1138,もうすぐ7月、もうすぐオーバーロード3期,Tue Jun 26 19:15:24 +0000 2018
1139,蝉がうるさい、夏だね,Tue Jun 26 19:10:07 +0000 2018
1140,Cきたら泣いて喜ぶレベル,Tue Jun 26 05:04:24 +0000 2018
1141,今日の1限は帰るためにあるよ,Mon Jun 25 23:52:30 +0000 2018
1142,"@yntpass 50点なかったら落単の可能性大やから
勉強した方がいいかもね笑",Mon Jun 25 18:25:11 +0000 2018
1143,授業終わってから宿舎帰るの割ときついんですよねえ…,Mon Jun 25 18:24:17 +0000 2018
1144,@yntpass JKはまあなんとかなるから大丈夫やで笑,Mon Jun 25 18:22:24 +0000 2018
1145,"授業に出ないから楽
宿舎だから昼飯代が浮く
ud概論の勉強ができる

明日の図概休むの一石三鳥や笑",Mon Jun 25 18:21:19 +0000 2018
1146,@yntpass とりあえず今日はもう寝とけよ笑,Mon Jun 25 18:19:53 +0000 2018
1147,@BunnyVanillaEX @yntpass 9時に宿舎の談話室やな,Mon Jun 25 18:18:23 +0000 2018
1148,"@yntpass いいね笑
マジか俺全く書ける気がしやんからけっこう焦っとる笑",Mon Jun 25 18:17:52 +0000 2018
1149,"@yntpass 明日朝から宿舎で勉強しないか？
図概の出席だけとってから",Mon Jun 25 18:15:42 +0000 2018
1150,@BunnyVanillaEX おう,Mon Jun 25 18:14:09 +0000 2018
1151,@BunnyVanillaEX まあ無理っぽいな…,Mon Jun 25 18:08:04 +0000 2018
1152,水曜に必ずやるやる,Mon Jun 25 18:06:34 +0000 2018
1153,クラ連会の資料週末に終わらせるって言ったのにまだ終わってねえ…,Mon Jun 25 18:06:21 +0000 2018
1154,@BunnyVanillaEX 今日はもう早めに寝て、明日の朝すればいい気がしてきた…,Mon Jun 25 18:04:54 +0000 2018
1155,今日は会う人全員が「ud概論やってない、やばい」的なこと言ってたな…,Mon Jun 25 16:33:22 +0000 2018
1156,アセンブラでアセンブリをアセンブルするのか,Mon Jun 25 12:36:16 +0000 2018
1157,@yntpass 9時になったんで図書館もどります笑,Mon Jun 25 12:01:47 +0000 2018
1158,@yntpass まぁ俺も4時くらいまではするかも笑,Mon Jun 25 11:58:10 +0000 2018
1159,急に噴き出してびびった https://t.co/TkmanJXYjw,Mon Jun 25 11:57:44 +0000 2018
1160,@yntpass もうノー勉でいこう！,Mon Jun 25 11:56:06 +0000 2018
1161,あーテストきつい,Mon Jun 25 11:54:36 +0000 2018
1162,目の前の池に飛び込みたくなってきた,Mon Jun 25 11:54:25 +0000 2018
1163,"@yntpass 9時からするよ
てかやなぎだに言われたくねーわ笑笑",Mon Jun 25 11:53:03 +0000 2018
1164,中央図書館5時くらいまで開けてくれ,Mon Jun 25 11:51:32 +0000 2018
1165,9時から勉強再開するか〜,Mon Jun 25 11:51:02 +0000 2018
1166,芝で1人で寝てる,Mon Jun 25 11:50:49 +0000 2018
1167,"@yntpass 地元か笑
ちゃんと勉強しろよー笑",Mon Jun 25 07:09:36 +0000 2018
1168,@yntpass 何時までおんの？？,Mon Jun 25 06:54:24 +0000 2018
1169,早く書いて寝たい,Mon Jun 25 01:36:30 +0000 2018
1170,出席票くれ,Mon Jun 25 01:36:12 +0000 2018
1171,帰っていいか,Mon Jun 25 01:34:44 +0000 2018
1172,出席票なくね？病理,Mon Jun 25 01:34:27 +0000 2018
1173,今回が今までで一番早く終わった気がする,Mon Jun 25 00:12:58 +0000 2018
1174,生物に学ぶのレポート終わり〜,Mon Jun 25 00:12:20 +0000 2018
1175,@irizon_klis 1、2限で,Sun Jun 24 23:42:40 +0000 2018
1176,@irizon_klis 昨日の夜中キメたからめちゃくちゃ眠い,Sun Jun 24 23:41:49 +0000 2018
1177,今気づいたけど、この時間まで起きてるのに日付変わってから勉強してない,Sun Jun 24 19:48:04 +0000 2018
1178,早朝の芝楽しそう,Sun Jun 24 19:42:25 +0000 2018
1179,はやく終わらねえかな〜,Sun Jun 24 19:41:53 +0000 2018
1180,テスト終わってからやりたいことが多すぎる,Sun Jun 24 19:41:45 +0000 2018
1181,今日は魔剤キメたからなんも眠くない,Sun Jun 24 19:26:55 +0000 2018
1182,知識とは何か…知識とは何か…,Sun Jun 24 19:25:28 +0000 2018
1183,5時頃にならんと眠くならない,Sat Jun 23 18:39:14 +0000 2018
1184,明日朝から勉強しようと思ったけど無理だ,Sat Jun 23 18:38:58 +0000 2018
1185,カラオケ行きたい欲がやばい,Sat Jun 23 18:38:36 +0000 2018
1186,@BunnyVanillaEX おけｗ,Fri Jun 22 01:23:18 +0000 2018
1187,@BunnyVanillaEX まだ今から来れば間に合うぞｗ,Fri Jun 22 01:16:42 +0000 2018
1188,@BunnyVanillaEX さすがにやばくね？,Fri Jun 22 01:10:14 +0000 2018
1189,@yntpass @BunnyVanillaEX おけ！,Thu Jun 21 23:24:13 +0000 2018
1190,ud概論…,Thu Jun 21 19:14:44 +0000 2018
1191,夏至昨日やったんか〜,Thu Jun 21 19:14:16 +0000 2018
1192,夏っぽくていい曲,Thu Jun 21 19:08:06 +0000 2018
1193,ただ君に晴れ,Thu Jun 21 19:07:49 +0000 2018
1194,"明日jkj最終回か
感慨深いものがある",Thu Jun 21 18:56:59 +0000 2018
1195,夜飯食ってなくてお菓子ばっか食べとったら余計腹減ってきた,Thu Jun 21 16:40:26 +0000 2018
1196,@parmaofnatural やっぱそうやよなｗ,Thu Jun 21 15:45:13 +0000 2018
1197,"@parmaofnatural また秋くらいにバイトするかもやけど
しばらくは働きたくないねえ",Thu Jun 21 15:40:22 +0000 2018
1198,@BunnyVanillaEX おう！,Thu Jun 21 15:39:22 +0000 2018
1199,"@BunnyVanillaEX おっけ！
土日のどっちかでやろ！",Thu Jun 21 15:37:44 +0000 2018
1200,"@parmaofnatural あざーす
やめること言うのめっちゃ緊張したわｗ",Thu Jun 21 15:36:42 +0000 2018
1201,バイト無事やめることができたからよかった,Thu Jun 21 15:33:43 +0000 2018
1202,@yntpass 理解してるかどうかは別w,Wed Jun 20 02:04:06 +0000 2018
1203,授業もうちょっと早く,Wed Jun 20 01:34:39 +0000 2018
1204,課題5なに書けばいいの,Tue Jun 19 11:51:50 +0000 2018
1205,"450g
今日こそは食べきる https://t.co/BIvByQ3qwz",Tue Jun 19 09:13:24 +0000 2018
1206,仮想生物の進化実験的な,Tue Jun 19 05:15:06 +0000 2018
1207,創発性の研究をしたいと思っていた時期が俺にもあった,Tue Jun 19 05:12:44 +0000 2018
1208,創発性,Tue Jun 19 05:12:13 +0000 2018
1209,社会の小さな歯車になってくる,Mon Jun 18 08:25:51 +0000 2018
1210,6時から労働者,Mon Jun 18 08:25:33 +0000 2018
1211,病理休講っぽいけど150人はおるやろこれ,Mon Jun 18 01:07:34 +0000 2018
1212,三重は震度2らしくてとりあえず安心,Mon Jun 18 00:02:03 +0000 2018
1213,"関西マジでやばいな
実家は大丈夫なのか…",Sun Jun 17 23:59:47 +0000 2018
1214,@parmaofnatural これで絶起したらさすがに笑うｗ,Sun Jun 17 19:33:53 +0000 2018
1215,"@parmaofnatural あーでもそれは経験的にわかるかも
5時になったらさすがに寝るか",Sun Jun 17 19:29:57 +0000 2018
1216,今日の英語マジでしんどいやつ,Sun Jun 17 19:28:24 +0000 2018
1217,今週は休講が3つもあるとか最高か,Sun Jun 17 19:25:08 +0000 2018
1218,"@parmaofnatural ノンレム睡眠か〜
まぁそれもありではあるけど起きれる自信が皆無",Sun Jun 17 19:22:27 +0000 2018
1219,"@parmaofnatural 天才かよ
これオールするのが賢い選択なのか…",Sun Jun 17 19:18:47 +0000 2018
1220,@parmaofnatural 明日の1限の出席、厳しいですねぇ,Sun Jun 17 19:16:11 +0000 2018
1221,当たり前のようにブロリー起きてて笑う,Sun Jun 17 19:15:05 +0000 2018
1222,"@parmaofnatural 割とマジで最近眠くならん
そしてこの時間にはツイートしたくなる",Sun Jun 17 19:14:27 +0000 2018
1223,jkjやらないとまだ課題1しかやってへん,Sun Jun 17 19:13:30 +0000 2018
1224,スプラトゥーンを7月から始めるのはありかなしか,Sun Jun 17 19:12:01 +0000 2018
1225,"スマブラの実況見てる
誰か面白い人おらんかな",Sat Jun 16 19:29:26 +0000 2018
1226,バイトを初めて(2日間)、働かないことの素晴らしいさと仕送りで生活する喜びを学んだ,Thu Jun 14 19:38:44 +0000 2018
1227,春Cはバイトガチろうと思っとったけど、廃人になる,Thu Jun 14 19:34:45 +0000 2018
1228,Wiiのスマブラで特訓する,Thu Jun 14 19:34:14 +0000 2018
1229,テスト終わったらテレビを買う、帰省してからPS4とWiiを宿舎に持ち込む,Thu Jun 14 19:33:48 +0000 2018
1230,やからこんな時間まで起きてしまう,Thu Jun 14 19:32:29 +0000 2018
1231,それが1番辞めたい理由,Thu Jun 14 19:32:18 +0000 2018
1232,バイトで自分の時間が失われとるという感覚がやばい,Thu Jun 14 19:32:07 +0000 2018
1233,まぁ春ABに授業多かったってのはわかってるけど,Thu Jun 14 19:31:39 +0000 2018
1234,"春C授業ない学類羨ましい
夏休み3ヶ月やんけ",Thu Jun 14 19:31:15 +0000 2018
1235,jkj 絶起 回避,Thu Jun 14 19:18:54 +0000 2018
1236,"@parmaofnatural それならええかｗ
俺明日一限あるからそろそろ寝ますわ",Thu Jun 14 19:17:28 +0000 2018
1237,"雨かよ〜
明日昼から本学やからだるいな",Thu Jun 14 19:14:19 +0000 2018
1238,"@parmaofnatural 辞める勇気でたわありがとう
てかたまにははよ寝ろやｗ",Thu Jun 14 19:13:30 +0000 2018
1239,"@parmaofnatural なるほどね
俺ラーメン屋で働いたけど2日で限界きてしまったわ",Thu Jun 14 19:09:31 +0000 2018
1240,"@parmaofnatural ワロタ
期間はどれくらいやったの？あと出来ればどんな感じで辞めたか教えてクレメンス",Thu Jun 14 19:05:11 +0000 2018
1241,バイト 登録制 メリット,Thu Jun 14 19:01:59 +0000 2018
1242,"@parmaofnatural やあブロリー
ブロリーも何かバイトしとるの？",Thu Jun 14 18:59:05 +0000 2018
1243,家庭教師絶対嫌やと思っとったけど、したくなってきた,Thu Jun 14 18:57:43 +0000 2018
1244,バイト最近始めたけど、今月で辞めそう,Thu Jun 14 18:57:09 +0000 2018
1245,最近4時までに寝ればいいという謎のルールが自分の中でできた,Thu Jun 14 18:56:45 +0000 2018
1246,@parmaofnatural 割と寝とるんやなｗ,Tue Jun 12 23:56:00 +0000 2018
1247,"@parmaofnatural 起きとるんかｗ
今日は何分寝たの？？",Tue Jun 12 23:44:12 +0000 2018
1248,@parmaofnatural ブロリーには言われたくねぇよｗｗ,Tue Jun 12 23:40:47 +0000 2018
1249,朝がきたから寝る,Tue Jun 12 20:05:50 +0000 2018
1250,@BunnyVanillaEX いいね！,Tue Jun 12 18:16:34 +0000 2018
1251,夏休みにSwitch買うか迷ってたけど、これで買うことが決定したから良い,Tue Jun 12 18:12:17 +0000 2018
1252,"@BunnyVanillaEX もちろん
まだまだ先の話ではあるけど",Tue Jun 12 18:11:12 +0000 2018
1253,@BunnyVanillaEX オールするぞ！,Tue Jun 12 18:07:36 +0000 2018
1254,これはSwitch買うしかねぇな,Tue Jun 12 18:04:53 +0000 2018
1255,新しいスマブラ、全キャラ＋8人対戦とか激アツ,Tue Jun 12 18:04:34 +0000 2018
1256,もはや歌ではない,Tue Jun 12 11:58:52 +0000 2018
1257,リンちゃんなう初めて歌ったけど、ただ喋ってるだけみたいになったｗ,Tue Jun 12 11:58:33 +0000 2018
1258,RT @BunnyVanillaEX: ファーｗｗｗｗｗｗｗｗｗｗ https://t.co/NbcTezdVae,Tue Jun 12 11:57:52 +0000 2018
1259,ふかみがボカロ履修してきたみたいで嬉しい！ https://t.co/2XIxSORyCf,Tue Jun 12 10:43:59 +0000 2018
1260,龍郎3回目〜 https://t.co/9nFFiywGB3,Tue Jun 12 09:24:33 +0000 2018
